entry_time,exit_time,side,exit_reason,beta,entry_z,exit_z,eth_qty,btc_qty,entry_eth,exit_eth,entry_btc,exit_btc,gross_pnl,funding_pnl,fee_cost,slippage_cost,net_pnl,holding_bars
2024-02-12 15:00:00,2024-02-13 00:00:00,SHORT_SPREAD,MEAN_REVERT,0.6755399661041812,2.874161080083062,0.25929403838131726,8.740752619346878,0.3056907056491144,2527.12,2660.91,48813.9,49943.6,-824.086502770615,1.4333950445837158,30.214614669957037,15.107307334978518,-867.9750297309669,9
2024-02-13 15:00:00,2024-02-13 16:00:00,LONG_SPREAD,MEAN_REVERT,0.7746140731518085,-1.5927870119963004,1.4559553123704252,0.8712212094984741,0.03650112711038615,2634.64,2632.72,48711.2,48753.2,-3.2057920608733523,-0.0517340544493618,3.258638481280561,1.6293192406402806,-8.145483837243555,1
2024-02-14 05:00:00,2024-02-16 05:00:00,LONG_SPREAD,TIME_STOP,0.7672227197788773,-1.8013703119798685,-1.337671407324912,1.178939619783656,0.04811514792531058,2627.64,2839.78,49396.6,52152.9,117.48046871437145,-0.7425516741383131,4.532730908095553,2.2663654540477767,109.93882067808981,48
2024-02-16 16:00:00,2024-02-18 04:00:00,LONG_SPREAD,MEAN_REVERT,1.0129673353555801,-2.936615434778675,-0.4696770010909882,6.6254057399825745,0.35909410093953525,2777.44,2783.9,51909.2,51518.0,183.27773336783284,1.9235101590242056,29.59449254187528,14.79724627093764,140.80950471404412,36
2024-02-18 22:00:00,2024-02-19 18:00:00,LONG_SPREAD,MEAN_REVERT,1.1246139516949512,-1.6962757960033938,-0.03642928319324415,0.2836868987946729,0.017510935858405963,2848.32,2945.32,51894.6,52188.4,22.37291622788355,0.26633925799442254,1.3864682005132947,0.6932341002566473,20.55955318510803,20
2024-02-20 15:00:00,2024-02-22 15:00:00,LONG_SPREAD,TIME_STOP,1.2050199540701556,-2.0284394323225587,-1.3124771015771777,0.513733846981862,0.03495795836098217,2940.89,2966.86,52079.3,51405.1,36.91032353309342,-0.08297908269777499,2.661045792287328,1.330522896143664,32.835775761964655,48
2024-02-24 14:00:00,2024-02-25 10:00:00,LONG_SPREAD,MEAN_REVERT,1.4351315424675304,-1.7977824424246729,-0.20853648534652708,0.9270914022170651,0.0771788498820662,2968.04,3022.28,51166.5,51671.4,11.317836350798494,0.0010871785465305095,5.396194005926347,2.6980970029631735,3.224632520455504,20
2024-02-25 15:00:00,2024-02-25 21:00:00,SHORT_SPREAD,MEAN_REVERT,1.3741955797758743,1.5060880139197688,-0.31635569335884345,0.5050173290558144,0.04114984931546996,3070.28,3102.71,51780.3,51777.8,-16.480586604568654,0.006386168793960478,2.951546852993849,1.4757734264969244,-20.90152071526547,6
2024-02-26 03:00:00,2024-02-26 17:00:00,LONG_SPREAD,STOP_LOSS,1.5529302870504298,-2.429591280136818,4.501124163029832,0.8288353280544486,0.07743356169824063,3095.8,3156.57,51459.3,53438.9,-102.91915585196821,0.9582046361367613,5.321930552720872,2.660965276360436,-109.94384704491276,14
2024-02-27 00:00:00,2024-02-29 00:00:00,SHORT_SPREAD,TIME_STOP,0.9207976530435867,2.9784932360491636,0.6204381875469095,6.335313419941751,0.340156255222677,3178.6,3387.07,54511.7,62487.9,1392.4315342518591,4.019448955696738,32.55748922418403,16.278744612092016,1347.61474937128,48
2024-02-29 17:00:00,2024-03-01 15:00:00,SHORT_SPREAD,MEAN_REVERT,0.6426637347042008,1.5183564035360804,0.4538059810006997,0.15024338529300793,0.0053441328620175465,3444.58,3419.57,62235.5,62009.7,2.550881865934515,0.08387973614723371,0.6781103957707773,0.3390551978853886,1.6175960084255832,22
2024-03-03 10:00:00,2024-03-04 19:00:00,LONG_SPREAD,MEAN_REVERT,0.9354446948398359,-2.9797329465455173,-0.4233609533713082,13.487984073519415,0.6964162663843005,3410.1,3600.88,61782.2,66688.2,-843.3806013353415,17.741570502143574,73.61314515546432,36.80657257773216,-936.0587485663943,33
2024-03-05 09:00:00,2024-03-05 21:00:00,SHORT_SPREAD,MEAN_REVERT,0.645615811418568,1.6046016113365664,-0.8146257811882759,0.12428915797183847,0.0044311388450572285,3697.74,3388.7,66962.0,61956.7,16.231142118451995,0.11719178004996678,0.5808097280168937,0.29040486400844684,15.477119306476622,12
2024-03-08 17:00:00,2024-03-08 23:00:00,LONG_SPREAD,MEAN_REVERT,1.2387882809350015,-2.227149598905235,0.4810335303513796,0.21462612818801755,0.015313164754611912,3908.62,3879.27,67863.8,68141.0,-10.544086132296673,0.0,1.501659434908889,0.7508297174544445,-12.796575284660006,6
2024-03-09 06:00:00,2024-03-09 23:00:00,SHORT_SPREAD,MEAN_REVERT,0.9250508012535074,1.7423248340105768,0.40714090930351476,0.22856627513177077,0.012142854283553203,3922.49,3903.42,68299.7,68412.6,5.7296871153760645,0.0992496114788291,1.3795266543543547,0.6897633271771774,3.759646745323361,17
2024-03-11 23:00:00,2024-03-12 21:00:00,LONG_SPREAD,MEAN_REVERT,1.0652049406761792,-1.9756140393632702,-0.49436592865194895,0.2922463491685213,0.017484466205274597,4072.93,3953.31,72516.5,71094.1,-10.088603557156002,-0.08653417992346135,1.9426376079878243,0.9713188039939121,-13.0890941490612,22
2024-03-14 01:00:00,2024-03-14 20:00:00,SHORT_SPREAD,MEAN_REVERT,0.9802281970546172,1.518868051974658,0.1258418944236736,0.5135925058496936,0.02747641900449517,3978.7,3789.87,72899.9,69500.4,3.575586473816273,0.2062566477013299,3.1610118569338272,1.5805059284669136,-0.9596746638831384,19
2024-03-17 10:00:00,2024-03-19 10:00:00,LONG_SPREAD,TIME_STOP,1.0279048752807611,-2.117671453128242,-2.896945658471692,0.9364513270281544,0.05150321905519957,3558.36,3293.91,66504.9,64184.4,-128.13133361500545,0.3243289119269903,5.259094792290362,2.629547396145181,-135.695646891514,48
2024-03-19 11:00:00,2024-03-21 11:00:00,LONG_SPREAD,TIME_STOP,1.1972524012070191,-2.960727816258425,-1.16025295267469,11.05607134036745,0.677428747518954,3239.7,3544.44,63303.5,67016.0,854.2729550994627,2.5567714038110516,65.3152445941347,32.65762229706735,758.8568596120717,48
2024-03-23 14:00:00,2024-03-25 14:00:00,SHORT_SPREAD,TIME_STOP,1.1924322792071502,1.7557107299017392,1.1137166062050872,0.9888448438282643,0.06144147136760974,3367.61,3487.81,64628.2,68046.6,91.17237549488048,-0.33533296313341543,5.972272657872204,2.986136328936102,81.87863354493876,48
2024-03-25 16:00:00,2024-03-27 16:00:00,SHORT_SPREAD,TIME_STOP,1.0248620601136726,1.594081825329349,0.7146764744716054,0.20486385538839766,0.010775184283956784,3584.48,3517.3,69844.5,68922.1,3.823723821470846,0.002486901741161951,1.180053487351333,0.5900267436756665,2.0561304921850088,48
2024-03-28 18:00:00,2024-03-29 09:00:00,SHORT_SPREAD,MEAN_REVERT,0.909369602050149,1.8251506257228582,-0.07188296661204634,0.7422629613893956,0.0338855713367291,3556.67,3539.36,70847.9,69998.9,-15.920278203232607,0.652184181224273,4.015917812343204,2.007958906171602,-21.29197074052314,15
2024-03-30 00:00:00,2024-03-30 09:00:00,LONG_SPREAD,MEAN_REVERT,0.9705290247539318,-1.810273140274148,-0.38808424203073716,0.860532523034765,0.041965161428747046,3512.47,3507.94,69903.6,70027.9,-9.114481894940036,0.1953218824701911,4.765415646602085,2.3827078233010424,-16.06728348237297,9
2024-03-30 21:00:00,2024-04-01 21:00:00,LONG_SPREAD,TIME_STOP,1.029128479837053,-2.4685561479890015,-1.2711094502177012,1.1320605631570133,0.0585133630739686,3508.68,3498.29,69859.9,69768.9,-6.437393211470082,0.05515559565687056,6.440986029682738,3.220493014841369,-16.043716660337317,48
2024-04-04 17:00:00,2024-04-06 17:00:00,SHORT_SPREAD,TIME_STOP,1.0320156411289305,1.6544241243559124,1.4897583919967958,0.3114919615823018,0.01601279717812128,3377.09,3341.6,67796.7,68129.9,16.390313736305927,0.05060930693293553,1.7077532017100066,0.8538766008550033,13.879293240673851,48
2024-04-06 18:00:00,2024-04-08 10:00:00,SHORT_SPREAD,MEAN_REVERT,0.9157425452103025,1.5199971439878268,-2.266911494865184,0.23512215856920698,0.010540041444653135,3342.97,3622.16,68290.0,72263.2,-23.7660627830411,0.02649075687069563,1.2476371813975047,0.6238185906987523,-25.61102779826666,40
2024-04-08 11:00:00,2024-04-10 11:00:00,LONG_SPREAD,TIME_STOP,1.059223181639423,-2.467406253465814,-1.1849152617396999,0.5810617777325581,0.030797342859113664,3622.05,3522.05,72385.4,68975.9,46.89736270489223,-0.1850368370930522,3.401886347763677,1.7009431738818386,41.60949634615366,48
2024-04-10 20:00:00,2024-04-11 10:00:00,LONG_SPREAD,MEAN_REVERT,1.3059439099699897,-1.5068450658821388,-0.13837325911396847,0.08991685331187649,0.005901420030948049,3523.99,3581.01,70120.3,70661.9,1.9308498870818247,0.06049441875190516,0.5878696551447267,0.29393482757236333,1.10953982311664,14
2024-04-12 16:00:00,2024-04-12 19:00:00,SHORT_SPREAD,MEAN_REVERT,1.1054225751943394,1.8076487675684645,-0.11997432959588218,0.3444059526742119,0.01889148505437766,3442.42,3212.25,69374.0,66522.7,25.4066267914763,0.0,1.943679375228697,0.9718396876143485,22.491107728633253,3
2024-04-13 21:00:00,2024-04-14 01:00:00,LONG_SPREAD,MEAN_REVERT,1.2883113009611125,-1.5889052303393247,-0.49082056356759896,0.32714937519862186,0.019851300318980098,2912.13,2966.12,61828.5,63682.7,-19.145486284479315,0.027467461177489827,1.7658505357427494,0.8829252678713747,-21.76679462691595,4
2024-04-15 19:00:00,2024-04-17 19:00:00,SHORT_SPREAD,TIME_STOP,1.2075026111555085,2.674815569786215,2.544667237691918,5.470512544417811,0.3195704824939355,3055.07,3025.27,63149.6,61419.4,-389.8995749873545,-1.7574652026498674,29.228460671244978,14.614230335622489,-435.4997311968719,48
2024-04-17 20:00:00,2024-04-19 20:00:00,SHORT_SPREAD,TIME_STOP,1.0545959713412352,2.3938502580542655,1.8813018575160663,0.6926655574227125,0.03593233663976259,3000.44,3103.41,60997.1,64307.2,47.61585506346154,0.056427992828154694,3.4921611810737714,1.7460805905368857,42.43404128467904,48
2024-04-19 21:00:00,2024-04-20 19:00:00,SHORT_SPREAD,MEAN_REVERT,0.8889639207414359,1.8207661271023157,0.2827595510433825,0.2597086901872006,0.01109664961173958,3077.36,3137.92,64026.1,64932.5,-5.669955069656083,0.044389341528275575,1.2180682506268736,0.6090341253134368,-7.452668104068119,22
2024-04-21 20:00:00,2024-04-22 03:00:00,LONG_SPREAD,MEAN_REVERT,0.9695101634751497,-1.556363532863567,0.818004371807624,0.7063439579001359,0.033288868371000625,3135.72,3146.33,64507.0,64774.2,-1.4004762354107383,0.018994298019710573,3.496365164148622,1.748182582074311,-6.626029683613961,7
2024-04-22 14:00:00,2024-04-23 19:00:00,LONG_SPREAD,MEAN_REVERT,1.0607484593404135,-2.9705625934947,0.0022714519542440755,19.14695851666879,0.9808709577712432,3191.18,3228.03,66077.2,66756.3,39.4559539167949,3.270628508571486,101.28034797955678,50.64017398977839,-109.19393954396878,29
2024-04-25 13:00:00,2024-04-26 16:00:00,LONG_SPREAD,MEAN_REVERT,1.112817314663518,-1.6663172508079445,0.29566745833819685,0.4255982546087519,0.02321857755460845,3107.6,3116.45,63388.9,63481.2,1.6234698449971572,-0.019537686606072704,2.237875229123413,1.1189376145617065,-1.752880685294035,27
2024-04-27 17:00:00,2024-04-27 19:00:00,SHORT_SPREAD,STOP_LOSS,1.0086755960367046,1.5606194746857485,-3.96887646886103,0.5204174449778995,0.026376653067907298,3151.18,3255.18,62712.9,63303.0,-38.5585513023295,0.0,2.6631436712594865,1.3315718356297432,-42.55326680921873,2
2024-04-27 20:00:00,2024-04-29 20:00:00,LONG_SPREAD,TIME_STOP,1.153130015151231,-2.779493065648814,-1.4829635802883656,3.0293449735917464,0.17848589608121532,3235.83,3184.69,63329.9,62953.4,-87.72076207490396,-3.0981162865856513,16.795903180175287,8.397951590087644,-116.01273313175254,48
2024-05-01 04:00:00,2024-05-03 04:00:00,SHORT_SPREAD,TIME_STOP,1.161334227274487,1.6140585987164329,1.1982293441539482,0.23153107143842114,0.013409551046993718,3002.93,3008.31,60214.0,59687.9,-8.300401970162106,-0.06385710130859354,1.1998477946220123,0.5999238973110061,-10.16403076340372,48
2024-05-04 09:00:00,2024-05-04 22:00:00,SHORT_SPREAD,MEAN_REVERT,0.7411988325089248,1.7245724183448947,0.449966483668065,0.21245050448768324,0.007747641313060927,3106.77,3120.62,63144.0,63877.4,2.739680651844502,0.015559591114986511,0.9228513573697565,0.46142567868487827,1.3709632069048534,13
2024-05-06 12:00:00,2024-05-08 12:00:00,LONG_SPREAD,TIME_STOP,0.8145288501146216,-1.5948308150504187,-1.3312516200408375,0.9836865547130106,0.039300303030444475,3147.89,2989.63,64178.1,62224.9,-78.91688226981678,-0.43277451958122415,4.402028842895788,2.201014421447894,-85.9527000537417,48
2024-05-08 15:00:00,2024-05-10 00:00:00,LONG_SPREAD,MEAN_REVERT,1.0405421910090715,-1.5438328128760435,-0.3828174089359914,0.1869315071304024,0.00939163791771396,3019.17,3034.75,62530.0,63050.0,-1.971258836119603,-0.12094763577293127,0.9244281117413619,0.46221405587068093,-3.478848639504577,33
2024-05-10 13:00:00,2024-05-12 13:00:00,SHORT_SPREAD,TIME_STOP,0.9518101576084639,1.8819634975991573,1.102578981312275,0.5342877601839895,0.024433528481678853,3026.47,2928.69,62990.6,61135.0,6.903801740187113,0.22435206720857515,2.4858381923371056,1.2429190961685528,3.39939651889003,48
2024-05-13 08:00:00,2024-05-14 18:00:00,LONG_SPREAD,MEAN_REVERT,0.9810146183410495,-2.415508882890188,-0.456768452220555,1.9065999196868801,0.08866385587254648,2953.08,2874.99,62296.5,61288.9,-59.548686551171045,-0.2527619686961242,8.82774235499221,4.413871177496105,-73.04306205235548,34
2024-05-16 04:00:00,2024-05-17 18:00:00,SHORT_SPREAD,MEAN_REVERT,0.9381543605812743,1.5527439820436792,0.4556267713641039,0.2534408851411612,0.010860461104415953,3012.25,3084.61,65946.8,66677.4,-10.404329565928254,0.13011756780979605,1.194221424234409,0.5971107121172045,-12.065544134470072,38
2024-05-19 00:00:00,2024-05-19 16:00:00,LONG_SPREAD,MEAN_REVERT,0.9397510667088288,-1.5490924463173557,-0.3653817193563988,0.3910967039944564,0.017153239570347395,3121.6,3076.14,66884.9,66863.0,-17.403600216997493,-0.035268166427767755,1.8872501827781876,0.9436250913890938,-20.269743657592542,16
2024-05-19 18:00:00,2024-05-20 18:00:00,LONG_SPREAD,MEAN_REVERT,0.9855717705702349,-2.5972745970533477,-0.41085653421695706,1.411827011361158,0.06408763959226811,3071.77,3142.55,66693.6,68294.6,-2.675195123078197,-0.15693462022807075,6.969847977620352,3.484923988810176,-13.286901709736796,24
2024-05-24 01:00:00,2024-05-26 01:00:00,SHORT_SPREAD,TIME_STOP,1.1025833332897816,2.193444544242624,0.7621856118271029,0.21075407338701702,0.013061616056865183,3815.01,3746.6,67871.3,69176.6,31.46701359943206,-0.04948797862086601,1.3534828640254621,0.6767414320127311,29.387301324773002,48
2024-05-27 17:00:00,2024-05-29 17:00:00,SHORT_SPREAD,TIME_STOP,0.9556371426311691,1.5395579006045241,0.9117825620551149,0.15338512983906397,0.00824167929342104,3948.48,3767.07,70224.8,67594.8,6.149979862407239,0.05852658476509609,0.927726232830944,0.463863116415472,4.81691709792592,48
2024-05-30 17:00:00,2024-06-01 17:00:00,LONG_SPREAD,TIME_STOP,0.9701628714386293,-2.3633062262765563,-0.9583890353428682,0.7645054949300016,0.04091532283784302,3791.09,3801.53,68723.2,67739.9,48.21347431352042,-0.23423404040231977,4.555212601147314,2.277606300573657,41.14642137139713,48
2024-06-02 21:00:00,2024-06-04 21:00:00,SHORT_SPREAD,TIME_STOP,0.9816980668259822,1.982647250265768,1.2959902179651397,0.3667596815421714,0.020101940817219277,3789.5,3808.87,67874.0,70444.5,44.56790383919033,0.09989507124695596,2.2268984249464534,1.1134492124732267,41.3274512730176,48
2024-06-05 20:00:00,2024-06-07 14:00:00,SHORT_SPREAD,MEAN_REVERT,0.7431319874000534,1.6663058976628924,0.33053420264775124,0.22914849480186156,0.009264801964261214,3880.01,3817.28,71314.8,71576.7,16.800936713360738,0.29111196582019516,1.235073546971861,0.6175367734859305,15.239438358723142,42
2024-06-07 18:00:00,2024-06-09 18:00:00,LONG_SPREAD,TIME_STOP,0.8069299427357877,-1.699273822445546,-1.4063230835183798,0.5120163509337494,0.02204024037396952,3725.32,3701.72,69834.0,69684.7,-8.792977994202959,-0.1841333030923641,2.751116641481094,1.375558320740547,-13.103786259516964,48
2024-06-10 11:00:00,2024-06-11 03:00:00,LONG_SPREAD,MEAN_REVERT,1.1357400512908404,-1.5578601524574502,-0.45843916839409443,0.13434588738622105,0.0080803746400502,3679.08,3603.69,69472.2,68285.9,-0.5425880145556121,0.0,0.8366189023924996,0.4183094511962498,-1.7975163681443613,16
2024-06-11 16:00:00,2024-06-11 17:00:00,SHORT_SPREAD,MEAN_REVERT,0.9737883467361519,1.716700173186186,-1.5745480517215298,0.3135562613055302,0.01588970178720539,3448.47,3453.64,66266.0,66506.7,2.203565349230677,0.0,1.7095673660806396,0.8547836830403198,-0.3607856998902824,1
2024-06-12 14:00:00,2024-06-12 21:00:00,LONG_SPREAD,MEAN_REVERT,1.2190344661971664,-2.7007523837019414,1.1689011370170153,1.3916381083696845,0.08846256335527324,3614.99,3556.06,69325.0,68101.6,26.21586628261548,0.11019093592289908,8.854646306489688,4.427323153244844,13.044087758803846,7
2024-06-13 00:00:00,2024-06-14 05:00:00,SHORT_SPREAD,MEAN_REVERT,1.0164957552292975,1.5604585177452968,0.4256749028425025,0.25307163285754897,0.013415933499197001,3560.44,3496.33,68270.3,66719.7,-4.578324101357449,-0.0029726880557794655,1.4387540678627078,0.7193770339313539,-6.73942789120729,29
2024-06-16 04:00:00,2024-06-17 21:00:00,LONG_SPREAD,MEAN_REVERT,1.1851107520372512,-2.905661659873104,-0.449772948001757,4.353020977826872,0.27724979014577666,3554.0,3513.48,66129.6,66376.0,-244.69875831346252,1.5654021770850735,27.000815397404835,13.500407698702418,-283.63457923248467,41
2024-06-18 21:00:00,2024-06-20 15:00:00,SHORT_SPREAD,MEAN_REVERT,1.0768771956151195,1.744872885303713,0.41225418344250936,0.2009462493133536,0.011537366988115421,3460.67,3519.69,64908.2,64933.3,-11.570259723072361,0.060422810106089575,1.1602824786577397,0.5801412393288699,-13.25026063095288,42
2024-06-20 21:00:00,2024-06-21 03:00:00,LONG_SPREAD,MEAN_REVERT,1.213254691299908,-2.3723817229783144,-0.11814635668416146,0.7756601535527078,0.05096581521801463,3524.48,3506.74,65078.8,64760.4,2.467304441390711,0.09051945626348366,4.828479144047087,2.4142395720235434,-4.684894818416436,6
2024-06-21 11:00:00,2024-06-23 06:00:00,LONG_SPREAD,MEAN_REVERT,1.1689249212134616,-1.5024398670594659,-0.43372716250567483,0.3791058373809927,0.024250653565552834,3495.21,3508.21,63870.0,64344.1,-6.568858969475659,0.27267448238821845,2.3057252499799756,1.1528626249899878,-9.754772362057404,43
2024-06-23 22:00:00,2024-06-24 01:00:00,LONG_SPREAD,MEAN_REVERT,1.2807453242456701,-2.2640414484813953,0.3294421807200912,0.801425792785456,0.05522663300574981,3433.78,3423.29,63819.0,63056.0,33.73096441706748,0.0,5.000924729415949,2.5004623647079747,26.22957732294356,3
2024-06-24 03:00:00,2024-06-26 03:00:00,SHORT_SPREAD,TIME_STOP,1.1290066541915544,1.9747227572561334,1.0001674146760786,0.5380101715162463,0.03288187754503854,3403.13,3403.08,62865.0,62000.1,-28.41263538012797,0.06938630049689876,3.107043654929833,1.5535218274649165,-33.00381456202582,48
2024-06-27 17:00:00,2024-06-27 21:00:00,SHORT_SPREAD,MEAN_REVERT,0.7224277562199135,1.6071798975659168,-2.9056827857313845,0.3179290246481925,0.01284583253373888,3450.88,3443.73,61701.0,61482.4,-0.5349064656406952,0.0,1.5097559839864978,0.7548779919932489,-2.799540441620442,4
2024-06-27 22:00:00,2024-06-29 02:00:00,LONG_SPREAD,MEAN_REVERT,0.8534636195036095,-2.512470271131605,-0.4485751394553044,1.606786662392376,0.07685274659376189,3448.29,3395.13,61530.1,60900.6,-37.03797499200537,-0.24357275906165365,8.162020617418447,4.0810103087092235,-49.5245786771947,28
2024-07-01 21:00:00,2024-07-02 23:00:00,LONG_SPREAD,MEAN_REVERT,0.9246138747294489,-2.656733548431563,-0.49905592517783975,2.1831724918806703,0.11054352997397247,3465.11,3423.21,63275.0,62084.6,40.116090671216696,-0.17108729227125696,11.558433375758664,5.779216687879332,22.607353315307442,26
2024-07-03 23:00:00,2024-07-04 03:00:00,LONG_SPREAD,MEAN_REVERT,0.9528425890032769,-1.585238849779827,-0.08598677767461622,0.4909836249817913,0.025604714351044763,3300.88,3227.43,60311.2,58953.6,-1.301787051934376,-0.007642697986116442,2.503613777975745,1.2518068889878724,-5.064850416884109,4
2024-07-04 17:00:00,2024-07-05 01:00:00,SHORT_SPREAD,MEAN_REVERT,0.8616206435667815,1.6811692286556623,-0.7100868956992631,0.5684878746260971,0.02638436977999463,3139.73,3104.39,58288.5,57363.5,-4.315180557208681,0.02469930966785791,2.6404446566024977,1.3202223283012489,-8.251148232444569,8
2024-07-05 02:00:00,2024-07-07 02:00:00,LONG_SPREAD,TIME_STOP,0.9584003516220151,-1.6327005832637531,-0.650751659087831,0.6170012119953034,0.03201696066068358,3094.35,3052.0,57150.8,58099.4,-56.50129021072544,-0.16889540924208057,2.9929066075532997,1.4964533037766499,-61.159545531297475,48
2024-07-07 21:00:00,2024-07-08 04:00:00,LONG_SPREAD,STOP_LOSS,1.2065797748642837,-1.5071118827519667,5.025385367332182,0.22633698377673578,0.014298871118136198,2997.55,2877.9,57250.1,55136.6,3.1394439992944,-0.003134379671293097,1.1747338280094641,0.5873669140047321,1.3742088776089108,7
2024-07-08 06:00:00,2024-07-08 10:00:00,SHORT_SPREAD,MEAN_REVERT,1.0159616799076123,2.218799857828784,0.24449349230351097,0.6819331721289827,0.036421541687214475,2915.33,3050.01,55456.0,57498.5,-17.451760726196028,-0.09801607992570652,3.2727761038145498,1.6363880519072749,-22.45894096184356,4
2024-07-10 15:00:00,2024-07-12 15:00:00,SHORT_SPREAD,TIME_STOP,1.0236716299894186,1.6051221004992173,0.9730300851650519,0.31921029131951084,0.017556322302858477,3099.32,3117.19,57686.0,57800.0,-3.702867163353757,0.09387356164972563,1.6047533622234267,0.8023766811117133,-6.016123645039172,48
2024-07-14 21:00:00,2024-07-15 04:00:00,SHORT_SPREAD,MEAN_REVERT,0.7503201810911091,1.7801920759409453,-0.3225752118525362,0.6867351952373517,0.02744067963685278,3198.41,3328.16,60058.6,62617.3,-18.891424595231058,0.13637891288254794,3.1393341576971325,1.5696670788485663,-23.46404691889421,7
2024-07-15 15:00:00,2024-07-16 00:00:00,SHORT_SPREAD,MEAN_REVERT,0.740549704897471,2.054880266297257,0.23179505668777434,0.8039744719199831,0.03175873240491719,3370.17,3481.62,63180.8,64680.6,-41.97120803458731,0.31057467090294394,3.8277520937898797,1.9138760468949398,-47.40226150436919,9
2024-07-17 00:00:00,2024-07-19 00:00:00,LONG_SPREAD,TIME_STOP,0.831084194465763,-1.7844437605871695,-1.5435067013479007,0.6757454065979079,0.02974163224621287,3442.84,3424.99,65010.0,63960.0,19.16665835075061,-0.4857295821683703,3.3906731546357536,1.6953365773178768,13.594919036628609,48
2024-07-19 01:00:00,2024-07-21 01:00:00,LONG_SPREAD,TIME_STOP,0.9647507316122298,-1.6484449836599742,-0.5941700798905636,0.24914493986462422,0.012865269728178285,3402.92,3506.42,63577.0,67026.5,-18.592246651362387,-0.26919916244197467,1.36067054149935,0.680335270749675,-20.902451626053388,48
2024-07-21 17:00:00,2024-07-23 15:00:00,SHORT_SPREAD,MEAN_REVERT,0.9563467758847802,1.9926211753186482,-0.18006410724479804,0.6611316978489044,0.0329223042496864,3516.0,3487.0,67524.6,67200.1,8.48953150859499,0.291131493473187,3.6261411373534416,1.8130705686767208,3.3414512960380156,46
2024-07-25 08:00:00,2024-07-26 16:00:00,LONG_SPREAD,MEAN_REVERT,1.0689767814643814,-2.715186926043683,-0.49561590658157173,1.3963595503114767,0.07380661485953989,3170.22,3253.83,64115.0,67527.9,-135.1449738525805,0.8773713094255554,7.474560155388546,3.737280077694273,-145.4794427762378,32
2024-07-28 09:00:00,2024-07-30 09:00:00,SHORT_SPREAD,TIME_STOP,0.8195873332178085,2.947463216499206,0.7907183833170996,5.528393563908819,0.217114474921862,3227.52,3335.64,67355.7,66739.9,-731.4290057867041,2.2496708490995827,26.159130914494337,13.079565457247169,-768.418031309346,48
2024-07-31 19:00:00,2024-08-02 19:00:00,LONG_SPREAD,TIME_STOP,0.8085547384796714,-2.3148293727944163,-2.1561071761726396,1.6862255412615519,0.06800574758179614,3316.9,3014.1,66498.5,62875.1,-264.177068106118,0.08835925173412873,7.78945691483006,3.89472845741503,-275.772894226629,48
