entry_time,exit_time,side,exit_reason,beta,entry_z,exit_z,eth_qty,btc_qty,entry_eth,exit_eth,entry_btc,exit_btc,gross_pnl,funding_pnl,fee_cost,slippage_cost,net_pnl,holding_bars
2025-05-25 19:00:00,2025-05-27 19:00:00,SHORT_SPREAD,TIME_STOP,1.353177429292055,1.9166714056169454,1.0339200590411142,0.2717075068826677,0.008612451834792935,2514.89,2679.06,107361.5,109837.1,-23.285235642714134,-0.10263327656304527,1.3127390745830756,0.6563695372915378,-25.35697753115179,48
2025-05-28 19:00:00,2025-05-29 06:00:00,SHORT_SPREAD,MEAN_REVERT,1.1779305978775954,2.5854764848103713,0.22911914607962108,0.3359327030731743,0.009708171730387063,2635.54,2721.91,107424.7,107631.7,-27.004916016239903,0.05530969532481336,1.555018849199276,0.777509424599638,-29.282134594714005,11
2025-05-29 17:00:00,2025-05-30 13:00:00,LONG_SPREAD,MEAN_REVERT,1.3573022116363167,-2.1029771314836267,3.088765743083527,0.40599104243818834,0.01363089462890508,2639.12,2609.1,106691.0,105630.8,2.26362339157072,0.0,2.009946556785763,1.0049732783928815,-0.7512964436079248,20
2025-05-30 14:00:00,2025-05-31 00:00:00,SHORT_SPREAD,MEAN_REVERT,1.178578242273263,2.870610877632194,0.08325652300496583,0.6096344516445006,0.017548756241592023,2575.54,2529.62,105450.8,103949.9,1.655485776509888,-0.15150318678788427,2.714801303310471,1.3574006516552355,-2.568219365243703,10
2025-06-02 00:00:00,2025-06-03 16:00:00,LONG_SPREAD,MEAN_REVERT,1.4328677710115747,-2.529519834304169,-0.24111775929656085,0.37996068358764046,0.013086464683427484,2537.89,2622.55,105583.3,106556.1,19.436958628491467,0.06732662972070749,1.8947676304305998,0.9473838152152999,16.662133812566275,40
2025-06-05 04:00:00,2025-06-05 13:00:00,SHORT_SPREAD,MEAN_REVERT,1.3426739457343044,1.7030098442338195,0.4684977441824122,0.3998625425935465,0.013418149617805845,2624.01,2630.27,104991.5,105600.7,5.671197230531774,0.04882321241584247,1.9706989632965248,0.9853494816482624,2.76397199800283,9
2025-06-05 17:00:00,2025-06-05 22:00:00,SHORT_SPREAD,STOP_LOSS,1.3499612594525014,1.6010925261793625,-7.433344903254086,0.4205174092669541,0.014071708117955647,2558.34,2435.97,103208.8,101488.1,27.24552721343107,0.0,1.9922517326905589,0.9961258663452794,24.25714961439523,5
2025-06-06 02:00:00,2025-06-08 02:00:00,LONG_SPREAD,TIME_STOP,1.5601701441646332,-3.3133795636377226,-0.6402174225946399,0.8414625831153674,0.03121619419588021,2420.51,2517.81,101796.7,105644.5,-38.23936268978295,-0.6815012758676016,4.252374514750683,2.1261872573753413,-45.29942573777658,48
2025-06-10 00:00:00,2025-06-10 02:00:00,LONG_SPREAD,MEAN_REVERT,1.574597380564921,-1.644032796183947,-0.35205943352348607,0.5786338616518228,0.022144976794530286,2679.13,2707.69,110228.0,109742.7,27.272740327161642,0.0,3.1952970022399425,1.5976485011199713,22.47979482380173,2
2025-06-10 16:00:00,2025-06-11 01:00:00,LONG_SPREAD,MEAN_REVERT,1.5867589264163913,-2.771421573185577,-0.44314214486685327,1.3319491984643328,0.05298173742587155,2731.84,2794.64,108975.2,109782.6,40.86895486591059,0.14300551217113155,7.580463570316196,3.790231785158098,29.64126502260742,9
2025-06-11 14:00:00,2025-06-12 05:00:00,LONG_SPREAD,MEAN_REVERT,1.5736016475186472,-1.5715711501021556,-0.2842746447409414,0.6136111640596722,0.024621985387447375,2795.57,2761.52,109631.5,107720.4,26.161616137718873,0.0,3.504611107767315,1.7523055538836576,20.9046994760679,15
2025-06-12 14:00:00,2025-06-12 22:00:00,LONG_SPREAD,STOP_LOSS,1.588613388948122,-1.766610884617064,4.798898666706738,0.6832643549062948,0.027876854036785952,2748.43,2632.29,107015.8,105827.4,-46.225468841500316,0.0,3.8439411995415353,1.9219705997707677,-51.991380640812615,8
2025-06-13 01:00:00,2025-06-13 02:00:00,SHORT_SPREAD,MEAN_REVERT,1.424119352539818,3.9346466152618476,-1.538773567186673,11.84691915363093,0.41122168489591254,2528.39,2496.57,103733.7,103715.0,369.2791219609804,0.0,57.93507952547839,28.967539762739197,282.3765026727628,1
2025-06-13 03:00:00,2025-06-15 03:00:00,LONG_SPREAD,TIME_STOP,1.6198901916137,-1.561730094776606,-1.192134318907422,0.2988841697621902,0.01156688547302643,2474.99,2528.3,103596.6,105421.6,-5.176050898250757,0.031703996421686094,1.5652375035630408,0.7826187517815204,-7.492203157173632,48
2025-06-17 00:00:00,2025-06-19 00:00:00,LONG_SPREAD,TIME_STOP,1.7843320439245838,-2.6579248736890824,-0.7602932653623448,0.46080000114776715,0.019587770249238037,2543.11,2523.5,106750.1,104832.8,28.519343876356377,0.0,2.5916524510731183,1.2958262255365591,24.6318651997467,48
2025-06-20 05:00:00,2025-06-21 23:00:00,SHORT_SPREAD,MEAN_REVERT,1.6874866390863195,1.698243888696414,-0.5156581394698937,0.14793784029534396,0.005995858851624586,2503.11,2285.27,104219.3,101732.4,17.31567775183251,-0.02793541751698449,0.7772959676662202,0.3886479838331101,16.121798382816195,42
2025-06-27 16:00:00,2025-06-28 23:00:00,LONG_SPREAD,STOP_LOSS,1.6154433410805613,-2.618128168904985,4.427969340666783,0.8892045728826466,0.03264487345357138,2437.61,2439.13,107261.2,107309.1,-0.2120984876447476,0.06831797775154563,4.536415919661827,2.2682079598309133,-6.948404389385942,31
2025-06-29 00:00:00,2025-06-30 00:00:00,SHORT_SPREAD,MEAN_REVERT,1.4508725098620665,3.900834819511928,-0.9105944977716163,10.247137466919563,0.3375473147577778,2434.8,2499.25,107240.9,108309.8,-299.62368499837225,0.8805394044864046,49.32737943912553,24.663689719562765,-372.73421475257413,24
2025-06-30 10:00:00,2025-07-02 08:00:00,LONG_SPREAD,MEAN_REVERT,1.633510691964394,-1.520440702139985,-0.4042116796108842,0.2034684799467852,0.007581613748839782,2450.53,2445.76,107428.0,107026.1,2.0765059163125024,0.01962212654715019,1.0488595346934826,0.5244297673467413,0.5228387408194286,46
2025-07-02 18:00:00,2025-07-03 04:00:00,LONG_SPREAD,MEAN_REVERT,1.7447695608484037,-1.52368597866311,-0.4935448001962555,0.11693496437649767,0.004799321588129221,2565.98,2560.21,109082.7,108594.8,1.6668742583958296,0.0,0.6576540680148629,0.32882703400743146,0.680393156373535,10
2025-07-04 02:00:00,2025-07-05 16:00:00,SHORT_SPREAD,MEAN_REVERT,1.5921642533246594,1.5413637989386015,0.48351023687782707,0.24708754601616698,0.009305366714746886,2588.99,2506.88,109455.0,108012.6,6.866297454036534,0.0,1.313096711877318,0.656548355938659,4.896652386220557,38
2025-07-06 23:00:00,2025-07-07 00:00:00,LONG_SPREAD,MEAN_REVERT,1.7089996001470198,-2.7500601155492226,-0.16350551699160118,0.6534633457009477,0.02640464096749688,2581.54,2569.14,109184.7,109145.8,-7.075804953056336,-0.10065578240368743,3.652287620075614,1.826143810037807,-12.654892165573445,1
2025-07-08 06:00:00,2025-07-08 16:00:00,SHORT_SPREAD,MEAN_REVERT,1.561090283029297,1.9521509264922634,-0.2524098022351902,0.5262753682902435,0.019377067698673096,2551.0,2563.83,108159.2,108217.0,-5.632118462180424,0.011337839370871877,2.753818127109447,1.3769090635547234,-9.751507813473722,10
2025-07-08 19:00:00,2025-07-09 21:00:00,LONG_SPREAD,MEAN_REVERT,1.6499496843160901,-1.5071165582677557,2.8470984066560954,0.3881908112319693,0.015401892925239026,2623.79,2737.02,109111.6,110675.8,19.863204642137053,0.0,2.186463673550853,1.0932318367754266,16.58350913181077,26
2025-07-09 22:00:00,2025-07-10 23:00:00,SHORT_SPREAD,MEAN_REVERT,1.4435560201694837,3.0764937396135434,-0.022259925893744596,0.4218329407569752,0.015129702091371303,2752.58,2973.19,110785.7,115983.7,-14.416373589448327,-0.11025415974693631,2.3385087450548325,1.1692543725274163,-18.03439086677751,25
2025-07-14 11:00:00,2025-07-16 11:00:00,SHORT_SPREAD,TIME_STOP,1.4630148474805003,1.6770169757153872,1.3661147795254593,0.19105051546329063,0.007029551285486385,3066.03,3143.5,121911.8,118716.9,-37.2593968349416,-0.13560931924002306,1.1511382778778738,0.5755691389389369,-39.12171357099844,48
2025-07-17 23:00:00,2025-07-19 23:00:00,SHORT_SPREAD,TIME_STOP,1.1798984314434287,3.485677239823391,1.0724799125257942,0.609874488200886,0.02082294970904843,3465.75,3575.84,119767.8,117758.1,-108.9889644363102,-0.11407391060434502,3.696190387066778,1.848095193533389,-114.6473239275147,48
2025-07-21 18:00:00,2025-07-23 18:00:00,LONG_SPREAD,TIME_STOP,1.2927153742163495,-1.6402680095313211,-1.9282847422865776,0.1905208841935644,0.007878191368514205,3768.62,3586.93,117815.2,118078.9,-36.693218513005895,0.04203397542604481,1.3039219008933598,0.6519609504466799,-38.60706738891989,48
2025-07-23 19:00:00,2025-07-25 19:00:00,LONG_SPREAD,TIME_STOP,1.3992803783065724,-2.0173651684093414,-1.2789672405358337,0.15220462021050554,0.0064860987578338886,3603.82,3648.26,118334.7,116455.9,18.950055668373203,0.10950624813581084,1.0506700404589104,0.5253350202294552,17.48355685582065,48
2025-07-28 12:00:00,2025-07-30 12:00:00,LONG_SPREAD,TIME_STOP,1.6654639410278516,-1.6087758721190166,-1.8309193959590588,0.26742144149942493,0.014539179860791996,3878.59,3756.61,118813.4,117526.6,-13.911050789232888,0.32709252086715873,2.191202383374396,1.095601191687198,-16.870761843427324,48
2025-07-30 13:00:00,2025-07-30 18:00:00,LONG_SPREAD,MEAN_REVERT,1.7969197426858068,-1.685905540821676,-0.40447817933890595,0.1100505220142047,0.006339024958899802,3772.29,3803.62,117680.2,117748.1,3.0174630599956735,0.0,0.9304474879855936,0.4652237439927968,1.621791828017283,5
2025-07-31 16:00:00,2025-08-02 16:00:00,SHORT_SPREAD,TIME_STOP,1.6142082174704224,1.530414065545123,0.6797372807630341,0.11817327974891625,0.0061069579316866745,3786.01,3457.5,118259.4,112798.6,5.472228256961984,-0.019214536957802522,0.906820327749493,0.4534101638747465,4.0927832283799415,48
2025-08-04 15:00:00,2025-08-06 15:00:00,LONG_SPREAD,TIME_STOP,1.6691378389047096,-1.697275551783383,-2.0252869768539483,0.17425867492888436,0.009226467005752298,3637.99,3634.99,114686.6,115142.6,-4.730044979409701,0.2334347049364841,1.3551565553370895,0.6775782776685447,-6.529345107478851,48
2025-08-06 17:00:00,2025-08-08 17:00:00,LONG_SPREAD,TIME_STOP,1.6982686656721129,-2.317867612939154,-4.710831399972577,0.47253839201675235,0.025404697574611675,3643.36,3969.8,115088.4,116151.9,127.23753681934915,0.06095070989484613,3.7888401092514936,1.8944200546257468,121.61522736536675,48
2025-08-08 20:00:00,2025-08-10 04:00:00,LONG_SPREAD,MEAN_REVERT,2.0046523184376364,-3.9950504035898025,0.3124905368405976,16.2487362927333,1.1362919045550168,4060.0,4241.14,116384.4,118480.0,562.0827768802155,5.420266290271389,160.70302047089257,80.35151023544628,326.44851246414805,32
2025-08-10 05:00:00,2025-08-12 05:00:00,SHORT_SPREAD,TIME_STOP,1.616553211441453,1.8384160840053738,1.4882295008188937,0.06749691597863164,0.003914611322424654,4249.99,4309.32,118460.4,119024.0,-1.798317083693652,-0.0940220012872251,0.6029544596177148,0.3014772298088574,-2.7967707744074493,48
2025-08-18 03:00:00,2025-08-20 03:00:00,LONG_SPREAD,TIME_STOP,1.3072757775720782,-2.1415095956951196,-1.0058964636727414,0.10032467823911626,0.004908443529452783,4318.72,4135.0,115394.8,113386.8,-8.575495278949276,-0.04588753496744667,0.7884313212405747,0.39421566062028734,-9.804029795777584,48
2025-08-20 15:00:00,2025-08-22 15:00:00,LONG_SPREAD,TIME_STOP,1.7656303655948116,-2.1214502549406165,-1.0875363896542447,0.05179778632856464,0.0033962601867942835,4211.67,4611.79,113413.4,115744.5,12.808308144349104,0.01637722857817766,0.49412621920720906,0.24706310960360453,12.083496044116467,48
2025-08-22 16:00:00,2025-08-24 03:00:00,LONG_SPREAD,MEAN_REVERT,2.202743945330374,-1.7873694863957592,-0.49243960184674135,0.02825650845940828,0.002468887842156015,4613.93,4774.67,116319.4,114970.0,7.873468423970593,0.014850651132447178,0.33452665720062397,0.16726332860031198,7.386529089302105,35
2025-08-24 21:00:00,2025-08-26 21:00:00,SHORT_SPREAD,TIME_STOP,1.98258405860545,1.707576945393904,1.2211561761308938,0.1212425763461436,0.010201367369857304,4784.64,4582.67,112739.9,111258.5,9.375057522924106,-0.29032371208580304,1.3683227065972956,0.6841613532986478,7.03224975094236,48
2025-08-27 16:00:00,2025-08-29 16:00:00,SHORT_SPREAD,TIME_STOP,1.89026538200353,1.5411931174789695,8.086423757286369,0.09816647668651089,0.007715290918166234,4655.31,4313.88,111965.0,108334.4,5.5058449275810695,-0.07523309576000325,1.0320590964517429,0.5160295482258714,3.882523187143452,48
2025-08-29 20:00:00,2025-08-31 20:00:00,SHORT_SPREAD,TIME_STOP,1.5876258969761214,3.8187666206001714,0.8505187461096372,1.1118685752637805,0.07081441169026285,4338.79,4453.24,108155.5,108877.3,-76.13951608090754,-0.4717234246569959,10.057852767706759,5.0289263838533795,-91.69801865712468,48
2025-09-01 21:00:00,2025-09-03 21:00:00,SHORT_SPREAD,TIME_STOP,1.4937140773667368,1.6458686954439006,1.2173978014652225,0.06805172342596359,0.004002873189731138,4286.0,4462.45,108839.6,112166.8,1.3106330783621658,-0.02907753684677997,0.5920030772499467,0.29600153862497336,0.3935509256404658,48
2025-09-09 01:00:00,2025-09-09 14:00:00,LONG_SPREAD,MEAN_REVERT,1.3681806233335403,-1.7756270182439204,0.28477760684780123,0.321475420780877,0.016945830250202076,4299.6,4344.99,111598.0,112712.8,-4.299442213681505,0.050890504507259265,2.6320623791260758,1.3160311895630379,-8.196645277863361,13
2025-09-09 15:00:00,2025-09-09 17:00:00,LONG_SPREAD,MEAN_REVERT,1.3919493743259777,-2.4434770630651244,-0.2998371927197484,0.4553255288740427,0.024416697666041483,4303.57,4286.31,111708.8,110915.1,11.52061430917139,0.14254554434922947,3.7387728453998457,1.8693864226999228,6.055000585420852,2
2025-09-10 15:00:00,2025-09-10 23:00:00,SHORT_SPREAD,MEAN_REVERT,1.3047787040535126,1.5657100964478234,0.34189843186156627,0.3299014944778436,0.01663022378903711,4399.42,4343.99,113872.4,113831.5,17.60626368593545,-0.04423482625590344,2.66849233618762,1.33424616809381,13.559290355398117,8
2025-09-11 09:00:00,2025-09-12 00:00:00,SHORT_SPREAD,MEAN_REVERT,1.3017370810519011,1.5120443713304963,0.44164148327016484,0.2981447004010832,0.015080807276459454,4429.97,4456.87,114005.7,115427.0,13.414258941242837,0.0,2.4438378323720404,1.2219189161860202,9.748502192684777,15
2025-09-12 21:00:00,2025-09-14 21:00:00,SHORT_SPREAD,TIME_STOP,1.0913887035833074,3.8470406213320127,0.6853264535347015,1.6130022891880191,0.070793153113025,4668.37,4614.93,116088.3,115745.1,61.902632185817126,0.7278944597335637,12.554480613652926,6.277240306826463,43.7988057250713,48
2025-09-16 17:00:00,2025-09-18 17:00:00,LONG_SPREAD,TIME_STOP,1.1602921186074358,-1.8224876149636131,-1.8263704722284873,0.21169289737337263,0.009444542612119106,4461.12,4619.47,116021.0,117510.6,19.452979624060955,0.06938919617547312,1.6511582217744112,0.8255791108872056,17.04563148757481,48
2025-09-18 18:00:00,2025-09-20 18:00:00,LONG_SPREAD,TIME_STOP,1.274283977399079,-1.8637195169353356,-0.7604883207715329,0.12403166209868571,0.006195656319627651,4607.21,4483.87,117530.2,115760.0,-4.330514386247065,0.08405052828409824,1.0291870658437274,0.5145935329218637,-5.790244456728558,48
2025-09-22 08:00:00,2025-09-24 08:00:00,LONG_SPREAD,TIME_STOP,1.477231821229899,-3.811595040405594,-1.0295960077634874,1.7648481640892988,0.09717274894810178,4191.46,4173.43,112454.5,112544.7,-40.585194353648106,2.256158672805007,14.65062061377307,7.325310306886535,-60.304966601502706,48
2025-09-25 18:00:00,2025-09-27 18:00:00,LONG_SPREAD,TIME_STOP,1.6248050617454863,-1.7398977850726955,-1.2683755398232655,0.09537944339084478,0.005465725644169879,3837.04,4000.0,108793.9,109330.9,12.607939424052844,0.005872666092492235,0.7758811304084849,0.38794056520424247,11.449990394532609,48
2025-10-05 00:00:00,2025-10-07 00:00:00,SHORT_SPREAD,TIME_STOP,1.2370372970753294,1.5290054992999949,1.2703466012485911,0.039661436270813075,0.0017985126950316149,4484.79,4682.42,122343.2,124628.6,-3.727968736975524,-0.004216258557781207,0.32310665312438774,0.16155332656219387,-4.216844975219887,48
2025-10-07 04:00:00,2025-10-07 16:00:00,SHORT_SPREAD,MEAN_REVERT,0.829675037853917,1.7260123372173786,-2.293434042834174,0.07722145201900758,0.0024171777148423237,4688.74,4510.3,124277.8,121788.2,7.761590259400219,0.01760026041187959,0.5220593910245291,0.26102969551226457,6.996101433275305,12
2025-10-07 17:00:00,2025-10-09 17:00:00,LONG_SPREAD,TIME_STOP,1.0924727139112904,-3.5827580802003074,-0.29426941723988237,0.7302354504330522,0.0294990410247583,4497.23,4275.43,121621.6,119752.1,-106.8177657102648,0.11268654815318851,5.410560002077489,2.7052800010387443,-114.82091916522783,48
2025-10-10 17:00:00,2025-10-11 00:00:00,LONG_SPREAD,MEAN_REVERT,1.474970077062306,-3.7974164738669294,0.895629920130364,2.090076183737848,0.10714418881991107,4106.36,3820.0,118150.0,112715.0,-16.185549738952773,0.4076480671218745,16.52101576465644,8.26050788232822,-40.559425318815556,7
2025-10-12 16:00:00,2025-10-13 22:00:00,LONG_SPREAD,MEAN_REVERT,1.478141024243662,-2.843895489754386,0.3658056714176862,0.31604193687370796,0.016652728559790463,4032.37,4256.82,113119.0,115651.1,28.769238745058168,0.0,2.5717512162441163,1.2858756081220581,24.911611920691993,30
2025-10-14 01:00:00,2025-10-15 18:00:00,LONG_SPREAD,MEAN_REVERT,1.588692997295052,-1.5674606303889953,0.1882274885134069,0.0780254838111663,0.004574407133860349,4240.27,3990.96,114904.0,111133.8,-2.2061035928816253,-0.03706282909538325,0.6704938511812342,0.3352469255906171,-3.24890719874886,41
2025-10-16 09:00:00,2025-10-18 09:00:00,SHORT_SPREAD,TIME_STOP,1.6828987034701683,2.3004424827786942,1.2602647094498647,0.1867912905205983,0.011331514851372787,3992.63,3874.54,110760.7,106663.3,-24.37156545443731,0.07109518975531508,1.5733048488359251,0.7866524244179626,-26.66042753793588,48
2025-10-19 18:00:00,2025-10-20 17:00:00,SHORT_SPREAD,MEAN_REVERT,1.2621297368293254,2.1052893400772517,-1.527133487896758,0.37184353904488543,0.017179983342425327,3991.44,3947.76,109036.3,110634.3,43.695739166676205,0.08937381214455374,2.6904309896022927,1.3452154948011463,39.74946649441732,23
2025-10-20 18:00:00,2025-10-21 16:00:00,LONG_SPREAD,MEAN_REVERT,1.3907892239126225,-3.3178419152224254,0.9801145734970971,0.7149079353862197,0.03562085998099409,3949.56,4080.41,110244.2,113355.2,-17.27079205558583,-0.2305724241562629,5.482196877259029,2.7410984386295145,-25.724659795630636,22
2025-10-22 00:00:00,2025-10-24 00:00:00,SHORT_SPREAD,TIME_STOP,1.1933413157408304,1.7957121408408692,1.4375637663919945,0.15026883462499413,0.006412479022328213,3871.11,3855.22,108253.8,110026.0,13.751967105561246,-0.1070436426861961,1.0242964974104514,0.5121482487052257,12.108478716759372,48
2025-10-24 18:00:00,2025-10-25 00:00:00,SHORT_SPREAD,STOP_LOSS,1.1056534092743837,1.6937679763565936,-5.260976881247447,0.38555310544086935,0.015038793803627746,3886.76,3933.2,110173.7,110965.4,-5.998873162341777,-0.06396391214002867,2.536270075697279,1.2681350378486396,-9.867242188027724,6
2025-10-25 02:00:00,2025-10-27 02:00:00,LONG_SPREAD,TIME_STOP,1.2338913482755713,-3.512249803280551,-2.372866843468245,1.2876581605969664,0.05626297755806029,3931.63,4190.34,111026.7,115217.7,97.3319037822105,0.04342184836493579,9.275001820184224,4.637500910092112,83.46282290029909,48
2025-10-27 03:00:00,2025-10-28 15:00:00,LONG_SPREAD,MEAN_REVERT,1.7584959377834621,-2.0577290140396265,0.47891562861353293,0.044209587951650774,0.0028459028662296128,4203.6,4117.29,114831.0,115021.8,-4.358727802983614,0.03874306068189404,0.40880074424876534,0.20440037212438267,-4.933185858674867,36
2025-10-29 17:00:00,2025-10-31 17:00:00,SHORT_SPREAD,TIME_STOP,1.4873360364770567,2.515630126848432,0.8436976886501583,0.31384567847506695,0.016648397122656054,3961.0,3820.87,111060.0,108812.8,6.566916910678529,0.03607845636037339,2.4411343843300397,1.2205671921650199,2.9412937905438428,48
2025-11-01 06:00:00,2025-11-02 07:00:00,SHORT_SPREAD,MEAN_REVERT,1.1199858820004946,1.8164544577455093,-1.0389741128793142,0.18596347155863555,0.00729137986354371,3853.97,3900.28,110087.7,110609.9,-4.8044098031379825,-0.03158888366684634,1.2204789143623898,0.6102394571811949,-6.666717058348413,25
2025-11-02 10:00:00,2025-11-02 21:00:00,LONG_SPREAD,MEAN_REVERT,1.212485358353278,-1.6646288813465435,0.35617844777443314,0.15128517928820004,0.0064163708143119,3870.76,3857.19,110657.2,110045.6,1.871312507092203,0.0,1.0340941223348648,0.5170470611674324,0.32017132358990585,11
2025-11-02 22:00:00,2025-11-03 03:00:00,SHORT_SPREAD,MEAN_REVERT,1.0180626725215027,2.1869498661295506,-0.02783973724132535,0.199171612961705,0.007117904260328153,3859.54,3797.4,109947.5,108991.7,5.573231137418653,0.020976994246817898,1.233373341833534,0.616686670916767,3.74414811891517,5
2025-11-03 05:00:00,2025-11-05 05:00:00,LONG_SPREAD,TIME_STOP,1.2159516538670405,-1.7185238764393114,-0.5351241669707785,0.14069124879531872,0.005940368122390984,3744.77,3328.04,107843.8,101952.1,-23.631397243782224,0.0858085228306023,0.896538939184138,0.448269469592069,-24.890397129727827,48
2025-11-06 18:00:00,2025-11-07 17:00:00,SHORT_SPREAD,MEAN_REVERT,1.5129743877314183,1.7895752640094937,-0.2858639204483856,0.3648149110368298,0.018052724076778378,3328.32,3307.47,101762.2,101128.3,-3.8372308971516746,0.0,2.4334245411234754,1.2167122705617377,-7.487367708836888,23
2025-11-08 04:00:00,2025-11-10 04:00:00,SHORT_SPREAD,TIME_STOP,1.47188223723943,2.083224290542532,2.966789596826358,0.32459647381051027,0.016085476462100474,3452.51,3626.44,102545.8,105990.6,-1.0458153732182325,-0.0998560319734082,2.2608838247888325,1.1304419123944163,-4.53699714237489,48
2025-11-10 05:00:00,2025-11-11 23:00:00,SHORT_SPREAD,MEAN_REVERT,1.2194855391105328,2.6724560421315733,-0.14076263263433983,0.20160787959054388,0.00837779471855668,3615.98,3428.47,106115.9,102940.1,11.197293034830714,0.0069748491769736284,1.2686579520256769,0.6343289760128384,9.301280955969172,42
2025-11-12 15:00:00,2025-11-14 15:00:00,LONG_SPREAD,TIME_STOP,1.233336327266731,-1.9739984952569651,-0.08270041844339822,0.3199408333142712,0.01328977524477839,3500.94,3197.85,103948.5,96497.7,2.048590224572365,0.22696605293959185,1.9228405605868824,0.9614202802934412,-0.6087045633683666,48
2025-11-15 16:00:00,2025-11-16 04:00:00,SHORT_SPREAD,MEAN_REVERT,1.3683109340873643,1.6822436345607954,-1.3434157134018692,0.506137395559471,0.022920265586895493,3184.5,3201.56,96222.1,95782.0,-18.721912853037388,0.0,3.0532034968237425,1.5266017484118712,-23.301718098273,12
2025-11-16 08:00:00,2025-11-17 16:00:00,LONG_SPREAD,MEAN_REVERT,1.416381951597995,-1.6489651167304924,0.09991663334728428,0.7370180886949277,0.03497115511818112,3218.22,3119.47,96064.8,93915.8,2.3724760903471207,0.1527005654003894,4.525933281034431,2.2629666405172153,-4.263723265804136,32
2025-11-18 11:00:00,2025-11-20 11:00:00,SHORT_SPREAD,TIME_STOP,1.4425064325495136,1.588789905044375,0.7269842414346707,0.40146315377580144,0.01938785318483166,3064.5,3014.11,91536.3,91770.1,24.762608393376283,-0.07867549650358657,2.3977022048852605,1.1988511024426303,21.087379589544806,48
2025-11-21 00:00:00,2025-11-23 00:00:00,SHORT_SPREAD,TIME_STOP,1.2878943924701616,2.0412078038750927,1.37849394175647,0.5009508404634276,0.02110526898127436,2832.96,2769.06,86601.4,84689.4,-8.342515586583502,-0.08059116049689236,2.5685900141242404,1.2842950070621202,-12.275991768266755,48
2025-11-23 18:00:00,2025-11-24 17:00:00,SHORT_SPREAD,MEAN_REVERT,1.1623806757888004,1.9004394822237114,-1.3193175123089167,0.775015944162398,0.02900343539214813,2791.3,2857.47,86699.4,87123.3,-38.98824876249374,0.16810498547444613,3.76773690561799,1.883868452808995,-44.47174913544628,23
2025-11-24 21:00:00,2025-11-26 11:00:00,LONG_SPREAD,MEAN_REVERT,1.3329496886502616,-3.6274030377362005,0.034429458622881895,1.4773218729105309,0.06572753126137836,2971.25,2912.74,89018.6,86916.1,51.75403169305251,-0.4859740649971984,8.102520248479221,4.051260124239611,39.114277255336475,38
2025-11-26 18:00:00,2025-11-28 18:00:00,SHORT_SPREAD,TIME_STOP,1.2560241329030868,2.8513504306312454,1.2469219858693092,0.8718666793527536,0.0369001905067834,3025.66,3033.6,89792.4,90621.2,23.660256457961278,-0.16580823709781678,4.776065242219833,2.3880326211099163,16.33035035753371,48
