datetime,open,high,low,close,volume,adx
2025-09-02 17:00:00,110745.7,111000.0,110579.0,110853.8,4189.192,
2025-09-02 18:00:00,110853.8,110890.7,110118.5,110584.1,6333.183,
2025-09-02 19:00:00,110584.0,110792.1,110390.2,110742.9,3120.802,
2025-09-02 20:00:00,110742.9,111373.4,110650.8,111356.1,5655.118,
2025-09-02 21:00:00,111356.1,111487.9,111066.0,111066.1,3291.78,
2025-09-02 22:00:00,111066.1,111216.2,110812.4,111216.1,3957.976,
2025-09-02 23:00:00,111216.1,111230.7,110958.5,111188.0,1659.283,
2025-09-03 00:00:00,111187.9,111732.9,111173.2,111283.2,5273.108,
2025-09-03 01:00:00,111283.1,111346.4,110842.7,111120.0,3487.045,
2025-09-03 02:00:00,111120.0,111442.2,110972.3,111327.9,3149.336,
2025-09-03 03:00:00,111327.9,111358.0,110844.0,110991.7,2770.224,
2025-09-03 04:00:00,110991.8,111117.5,110783.6,110966.7,2112.534,
2025-09-03 05:00:00,110966.7,111022.7,110613.2,110647.6,2261.177,
2025-09-03 06:00:00,110647.6,110843.0,110523.0,110676.6,3057.494,
2025-09-03 07:00:00,110676.5,111065.5,110486.9,111041.5,3685.839,
2025-09-03 08:00:00,111041.4,111221.0,110923.0,110974.9,3159.461,
2025-09-03 09:00:00,110974.8,111283.6,110843.0,111261.2,2448.686,
2025-09-03 10:00:00,111261.2,111438.0,111112.9,111402.0,2668.675,
2025-09-03 11:00:00,111402.0,111670.0,111338.5,111391.6,3613.606,
2025-09-03 12:00:00,111391.6,111831.4,110966.8,111051.0,6470.858,
2025-09-03 13:00:00,111051.0,111869.8,111011.3,111409.4,10528.245,
2025-09-03 14:00:00,111409.4,112470.5,111047.6,112208.3,19193.727,
2025-09-03 15:00:00,112208.8,112334.7,111850.0,112168.6,6775.076,
2025-09-03 16:00:00,112168.5,112296.8,111626.0,111810.0,5078.095,
2025-09-03 17:00:00,111809.9,112541.2,111800.0,112251.8,5869.245,
2025-09-03 18:00:00,112251.8,112467.4,111740.9,111952.8,3678.628,
2025-09-03 19:00:00,111952.9,112183.4,111724.1,112139.9,2812.958,13.485119011299764
2025-09-03 20:00:00,112140.0,112196.8,111984.4,112166.8,1669.437,15.161854760233606
2025-09-03 21:00:00,112166.8,112207.1,111700.0,111936.6,1643.634,15.826606613419033
2025-09-03 22:00:00,111936.6,112093.5,111777.7,111899.9,1496.147,14.957827978924694
2025-09-03 23:00:00,111899.9,111935.7,111550.9,111659.8,2601.186,13.630639595896216
2025-09-04 00:00:00,111659.7,112136.8,111556.0,112015.4,2951.43,13.467927046913456
2025-09-04 01:00:00,112015.3,112027.9,111580.7,111900.0,1917.071,13.125476182322501
2025-09-04 02:00:00,111899.9,111930.0,111344.9,111409.6,4384.497,12.793619541516685
2025-09-04 03:00:00,111409.6,111678.7,111081.1,111107.1,5644.09,13.287334832047666
2025-09-04 04:00:00,111107.1,111283.7,110853.4,110870.8,3907.09,17.105810264657208
2025-09-04 05:00:00,110870.9,110880.0,110517.2,110613.3,7660.784,19.851482143906022
2025-09-04 06:00:00,110613.3,110683.6,110237.2,110350.0,5261.595,23.70195390878508
2025-09-04 07:00:00,110349.9,110598.4,110299.7,110417.3,3889.4,27.82994215449846
2025-09-04 08:00:00,110417.3,110800.0,110366.0,110595.3,4062.453,30.700587310739014
2025-09-04 09:00:00,110595.4,110818.6,110595.4,110764.1,2233.183,32.88639331166803
2025-09-04 10:00:00,110764.1,111111.0,110561.2,110569.0,4277.971,33.35963599314108
2025-09-04 11:00:00,110568.9,111009.5,110478.9,110763.9,4273.216,35.055658087230356
2025-09-04 12:00:00,110763.8,111081.6,110463.8,110887.6,4781.847,36.78228863564714
2025-09-04 13:00:00,110888.8,110931.9,110150.0,110421.2,6580.733,39.186598923198645
2025-09-04 14:00:00,110421.2,110486.0,109655.4,109799.9,12600.353,42.99491321303998
2025-09-04 15:00:00,109800.0,109826.8,109269.1,109448.0,9349.266,47.066571448222035
2025-09-04 16:00:00,109448.0,109648.7,109315.0,109384.9,4463.608,51.22356246309745
2025-09-04 17:00:00,109384.8,109876.9,109372.5,109728.3,4768.35,53.30313769916934
2025-09-04 18:00:00,109728.4,110150.0,109632.5,109918.6,5516.407,50.522876328114826
2025-09-04 19:00:00,109918.7,110063.0,109648.6,109753.9,3056.603,47.30107978851184
2025-09-04 20:00:00,109753.9,110370.0,109702.8,110350.0,3454.519,43.69947029628387
2025-09-04 21:00:00,110350.0,110500.0,110265.6,110445.8,1513.533,38.90758210059003
2025-09-04 22:00:00,110445.8,111560.0,110427.1,111454.9,8280.779,36.88166915697805
2025-09-04 23:00:00,111454.9,111743.8,110541.2,110679.4,7471.591,35.190412005271675
2025-09-05 00:00:00,110679.5,110893.5,110394.2,110418.0,4272.714,34.05189056784366
2025-09-05 01:00:00,110418.0,111098.3,110405.5,111079.9,3129.486,33.793576691627834
2025-09-05 02:00:00,111079.9,111444.1,110992.8,111297.7,5087.695,34.01180554358286
2025-09-05 03:00:00,111297.7,111297.7,111040.5,111266.9,2329.756,35.023052725799865
2025-09-05 04:00:00,111267.0,111429.1,111086.2,111396.7,1806.698,36.24017651148316
2025-09-05 05:00:00,111396.8,111687.9,111361.1,111524.2,3135.78,38.729421670935245
2025-09-05 06:00:00,111524.2,111876.8,111448.4,111860.0,3660.55,41.29888558978475
2025-09-05 07:00:00,111860.0,112949.0,111831.7,112900.1,19603.479,45.128659931196275
2025-09-05 08:00:00,112900.0,112947.6,112559.3,112589.0,6454.835,50.23302439357116
2025-09-05 09:00:00,112589.0,112589.1,112080.0,112252.8,7505.547,54.53981300032801
2025-09-05 10:00:00,112252.8,112547.0,112143.7,112199.1,4636.353,58.99707843125411
2025-09-05 11:00:00,112199.2,112397.7,112085.9,112299.6,3613.537,63.08529566257279
2025-09-05 12:00:00,112299.6,113344.3,112000.0,113159.1,28456.112,65.5953809760821
2025-09-05 13:00:00,113159.0,113271.6,112642.4,113028.4,12850.379,67.73157254635336
2025-09-05 14:00:00,113028.4,113028.4,110440.0,110527.4,36245.316,66.39416007823385
2025-09-05 15:00:00,110527.3,110974.8,110240.0,110674.1,11144.796,64.22138963078017
2025-09-05 16:00:00,110674.1,110886.4,110485.3,110767.3,3936.916,62.30849225567986
2025-09-05 17:00:00,110767.3,110770.0,110153.3,110567.2,5428.736,59.865826533819764
2025-09-05 18:00:00,110567.1,111247.0,110521.7,111146.0,5084.28,55.1965466474606
2025-09-05 19:00:00,111146.1,111598.2,111072.0,111550.1,4603.475,48.7375246908512
2025-09-05 20:00:00,111550.0,111594.1,111230.7,111581.8,3871.715,42.710076980676035
2025-09-05 21:00:00,111581.8,111655.5,110307.6,110544.1,12256.957,39.106761951117775
2025-09-05 22:00:00,110544.0,110873.6,110438.1,110745.2,2544.544,35.430278694313095
2025-09-05 23:00:00,110745.2,110819.5,110534.2,110614.9,1715.748,33.04290700793736
2025-09-06 00:00:00,110614.8,110786.3,110504.9,110729.4,2070.165,30.755157091034818
2025-09-06 01:00:00,110729.4,110874.9,110682.2,110817.6,1269.562,28.489879968120743
2025-09-06 02:00:00,110817.5,111174.7,110675.6,111170.1,2158.159,27.67728479860545
2025-09-06 03:00:00,111170.0,111256.2,110958.9,111034.0,1903.334,26.66118998245675
2025-09-06 04:00:00,111034.0,111034.0,110735.0,110834.8,1758.386,27.35196542482658
2025-09-06 05:00:00,110834.7,110834.8,110653.1,110678.7,1657.031,28.114732495695563
2025-09-06 06:00:00,110678.7,110773.9,110660.0,110705.1,833.604,28.005759990954175
2025-09-06 07:00:00,110705.1,110794.6,110700.0,110779.9,902.766,27.317741597979968
2025-09-06 08:00:00,110779.9,110928.5,110730.6,110906.5,1099.778,27.397219517387786
2025-09-06 09:00:00,110906.5,110906.5,110653.1,110653.1,1632.0,29.44024807044274
2025-09-06 10:00:00,110653.2,110757.0,110630.0,110734.2,995.677,31.2700890241494
2025-09-06 11:00:00,110734.2,110830.9,110621.0,110732.9,1321.074,30.632863682867615
2025-09-06 12:00:00,110732.8,110852.9,110704.0,110786.6,1148.219,29.015401776871546
2025-09-06 13:00:00,110786.6,110910.0,110772.6,110882.1,1353.752,28.17801231522779
2025-09-06 14:00:00,110882.1,110956.5,110719.7,110760.8,1432.496,27.221710927364267
2025-09-06 15:00:00,110760.8,110793.4,110285.2,110324.1,5374.969,25.492767919024846
2025-09-06 16:00:00,110324.2,110359.1,109850.0,110206.2,8944.434,25.373185576641255
2025-09-06 17:00:00,110206.2,110222.3,109933.2,110096.1,2109.326,26.025947495193158
2025-09-06 18:00:00,110096.2,110238.4,110005.8,110176.3,1887.316,28.598823268053046
2025-09-06 19:00:00,110176.3,110206.9,109950.0,109986.7,1672.032,31.375611919956828
2025-09-06 20:00:00,109986.8,110121.0,109981.2,110121.0,950.783,34.364266732774205
2025-09-06 21:00:00,110121.0,110167.6,110039.5,110158.1,1063.152,37.287554865760356
2025-09-06 22:00:00,110158.1,110192.6,110023.6,110114.9,1413.249,40.86510759617551
2025-09-06 23:00:00,110115.0,110225.9,110057.9,110135.3,1331.252,42.07852858521814
2025-09-07 00:00:00,110135.2,110325.5,110120.5,110306.0,2086.639,42.31373579027221
2025-09-07 01:00:00,110305.9,110545.0,110276.2,110502.2,3150.738,41.472358874798694
2025-09-07 02:00:00,110502.1,110645.7,110394.1,110610.0,1736.392,41.22341761048294
2025-09-07 03:00:00,110610.1,110700.0,110541.6,110579.8,1513.18,40.475031527971744
2025-09-07 04:00:00,110579.8,110596.0,110438.0,110514.5,1097.889,40.09898319470231
2025-09-07 05:00:00,110514.5,110650.1,110514.4,110607.0,1036.422,40.2703154241908
2025-09-07 06:00:00,110607.1,110613.4,110418.8,110458.5,1448.59,40.97552313689356
2025-09-07 07:00:00,110458.5,110880.8,110414.4,110710.8,3591.966,41.01343474708178
2025-09-07 08:00:00,110710.8,111348.0,110666.4,111022.8,8313.628,42.458858937067895
2025-09-07 09:00:00,111022.8,111211.7,110823.8,111074.6,3631.035,44.26683510121274
2025-09-07 10:00:00,111074.6,111186.5,110992.2,111170.3,1184.532,45.831440036656105
2025-09-07 11:00:00,111170.4,111249.9,111128.2,111249.5,1634.215,47.630763757324324
2025-09-07 12:00:00,111249.5,111249.6,111018.4,111074.3,1740.718,47.554452144798795
2025-09-07 13:00:00,111074.3,111193.5,110998.8,111168.1,1383.015,47.78207449877196
2025-09-07 14:00:00,111168.1,111371.4,111010.0,111092.1,2666.836,49.107621848710174
2025-09-07 15:00:00,111092.1,111334.1,111061.0,111276.2,1718.583,50.89958667470519
2025-09-07 16:00:00,111276.2,111327.2,111115.2,111158.0,1562.965,52.853703394067914
2025-09-07 17:00:00,111158.1,111200.1,110850.0,110925.6,3120.211,52.698344408467946
2025-09-07 18:00:00,110925.5,111029.1,110817.5,111011.8,1403.894,52.785639460650195
2025-09-07 19:00:00,111011.7,111266.6,111004.3,111217.0,1553.717,53.9804511479336
2025-09-07 20:00:00,111216.9,111325.0,111105.5,111282.8,1724.934,52.437447564463696
2025-09-07 21:00:00,111282.8,111291.2,111006.4,111006.4,954.47,49.56723157782655
2025-09-07 22:00:00,111006.4,111316.2,110947.6,111197.9,2058.947,46.408944820767125
2025-09-07 23:00:00,111197.9,111559.5,111010.0,111076.0,3527.068,41.676050369840524
2025-09-08 00:00:00,111075.5,111250.0,110683.8,110786.5,5003.903,37.316327963764444
2025-09-08 01:00:00,110786.5,110958.5,110680.0,110847.0,2564.18,33.2634343746236
2025-09-08 02:00:00,110846.9,111345.0,110566.5,111199.9,4007.876,30.02354703012414
2025-09-08 03:00:00,111199.9,111304.2,110970.0,111004.9,2565.867,26.94670574351704
2025-09-08 04:00:00,111004.8,111176.0,110875.3,110934.7,2356.422,22.955151750453002
2025-09-08 05:00:00,110934.6,111027.5,110852.1,110984.8,1275.123,19.48487793711012
2025-09-08 06:00:00,110984.8,111153.3,110864.1,111068.4,1257.468,16.630612027475607
2025-09-08 07:00:00,111068.4,111580.7,111061.8,111236.4,4520.01,18.22092967032277
2025-09-08 08:00:00,111236.5,111876.5,111201.0,111640.0,6717.256,20.06557865552222
2025-09-08 09:00:00,111640.0,112066.7,111537.4,112059.9,7507.572,21.169581054620846
2025-09-08 10:00:00,112060.0,112144.0,111866.3,112005.5,6019.26,21.511387120418927
2025-09-08 11:00:00,112005.5,112088.0,111718.7,112022.0,3772.591,23.224141261265412
2025-09-08 12:00:00,112022.0,112120.6,111885.4,111990.1,2172.702,24.74581277496818
2025-09-08 13:00:00,111990.1,112331.0,111800.0,111864.3,9206.938,27.49609555146856
2025-09-08 14:00:00,111864.3,112731.2,111834.6,112586.2,10307.016,32.26060664774395
2025-09-08 15:00:00,112586.3,112867.6,112459.2,112573.6,6589.153,36.80169866036264
2025-09-08 16:00:00,112573.6,112635.0,112234.1,112345.8,5132.236,39.983190405714126
2025-09-08 17:00:00,112345.9,112494.3,112030.0,112168.1,3563.59,42.37300940609198
2025-09-08 18:00:00,112168.1,112466.6,112136.3,112425.3,2838.363,45.87904691216682
2025-09-08 19:00:00,112425.3,112425.3,111927.0,112051.0,3331.798,48.689110872569
2025-09-08 20:00:00,112050.0,112100.0,111847.0,111919.4,2348.233,50.68902943761554
2025-09-08 21:00:00,111919.5,112289.7,111880.0,112271.8,1980.365,49.862145766625524
2025-09-08 22:00:00,112271.8,112460.4,112160.0,112186.7,2484.308,48.05194628260178
2025-09-08 23:00:00,112186.7,112255.0,111931.7,112012.6,1595.629,44.982019950223766
2025-09-09 00:00:00,112012.7,112055.7,111409.0,111597.9,6733.25,42.90456444452544
2025-09-09 01:00:00,111598.0,111700.0,111220.0,111313.1,3570.259,41.130748042371756
2025-09-09 02:00:00,111313.0,111399.9,111050.0,111280.0,4370.29,39.47252730165358
2025-09-09 03:00:00,111280.0,111705.1,111186.1,111657.6,4616.451,37.58288982626265
2025-09-09 04:00:00,111657.7,112073.4,111576.7,111979.9,6541.068,33.70906736200252
2025-09-09 05:00:00,111979.8,112217.8,111800.1,112152.2,3310.8,29.70430695452371
2025-09-09 06:00:00,112152.2,113131.6,112115.8,112989.5,13709.78,26.446807465664744
2025-09-09 07:00:00,112989.6,113238.0,112699.9,112950.1,8359.988,24.678111885465007
2025-09-09 08:00:00,112950.2,113134.3,112852.4,112965.8,3570.423,22.429502585626327
2025-09-09 09:00:00,112965.9,113032.8,112870.3,112928.7,2068.245,21.534618831913292
2025-09-09 10:00:00,112928.8,113011.8,112588.4,112690.2,4022.423,20.61893380527431
2025-09-09 11:00:00,112690.1,112769.2,112350.0,112397.4,3180.594,19.288864692074124
2025-09-09 12:00:00,112397.5,112793.8,112350.0,112626.5,4080.737,17.96568980043175
2025-09-09 13:00:00,112626.4,112900.0,112429.4,112712.9,5401.529,18.725556934032245
2025-09-09 14:00:00,112712.8,112897.4,111452.4,111709.5,23375.351,17.456179288013157
2025-09-09 15:00:00,111708.8,111793.5,110714.9,110830.1,16528.686,16.92450166838955
2025-09-09 16:00:00,110830.1,111095.6,110738.6,110915.1,5134.914,15.66265291623508
2025-09-09 17:00:00,110915.1,111153.0,110838.6,110984.9,3384.959,15.186385738436112
2025-09-09 18:00:00,110984.8,111269.3,110880.1,111097.9,4510.748,15.198973675858241
2025-09-09 19:00:00,111097.9,111342.0,111076.0,111242.3,1897.988,15.416213553723802
2025-09-09 20:00:00,111242.4,111490.6,111041.1,111487.4,2981.067,18.887294699297993
2025-09-09 21:00:00,111487.5,111692.3,111212.5,111241.9,2458.831,21.323131210316767
2025-09-09 22:00:00,111241.8,111585.0,111201.6,111510.0,1690.736,23.49908955486695
2025-09-09 23:00:00,111509.9,111530.5,111308.2,111499.9,1776.016,25.30352840909247
2025-09-10 00:00:00,111499.9,111533.3,110873.8,110971.3,5982.128,27.80732336749789
2025-09-10 01:00:00,110971.3,111182.9,110855.8,110955.8,4507.489,30.955046466214892
2025-09-10 02:00:00,110955.8,111505.7,110955.7,111357.6,4753.387,33.34796250513745
2025-09-10 03:00:00,111357.7,111545.0,111304.4,111498.9,1942.887,35.20926524449488
2025-09-10 04:00:00,111498.9,111607.0,111351.9,111482.1,1926.667,35.86006678583047
2025-09-10 05:00:00,111482.2,111674.2,111316.8,111529.9,2677.657,37.863431644262455
2025-09-10 06:00:00,111530.0,111929.5,111342.0,111742.8,4547.774,40.65149506875381
2025-09-10 07:00:00,111742.7,112555.0,111710.0,112500.1,7623.204,43.86244551985968
2025-09-10 08:00:00,112500.0,112832.0,112280.0,112333.0,10745.223,46.67592366443656
2025-09-10 09:00:00,112333.0,112395.0,112060.0,112240.3,3928.535,48.26205811549018
2025-09-10 10:00:00,112240.3,112394.0,112163.8,112234.1,2436.028,47.09777652646051
2025-09-10 11:00:00,112234.1,112379.3,112106.5,112266.4,2256.888,45.72862077235845
2025-09-10 12:00:00,112266.5,113530.0,112266.4,113388.0,27158.451,46.273077144313966
2025-09-10 13:00:00,113388.0,114287.9,113343.7,113911.3,21312.77,47.1621297145556
2025-09-10 14:00:00,113911.3,114236.9,113754.9,113872.4,10165.252,49.20708214138587
2025-09-10 15:00:00,113872.4,114067.2,113648.1,113801.3,5390.227,51.197192025162344
2025-09-10 16:00:00,113801.3,113888.5,113532.8,113723.9,5697.401,53.699083588871204
2025-09-10 17:00:00,113724.0,114046.8,113366.2,113693.8,6561.14,55.4255975153021
2025-09-10 18:00:00,113693.9,113858.9,113304.1,113550.0,4822.387,59.13571722930099
2025-09-10 19:00:00,113550.1,113581.2,113111.0,113525.2,4550.556,60.055000067077
2025-09-10 20:00:00,113525.3,113889.6,113500.0,113513.6,4433.809,60.5331872933948
2025-09-10 21:00:00,113513.7,113796.6,113468.4,113782.8,1696.935,59.37628038198792
2025-09-10 22:00:00,113782.8,113942.8,113645.4,113831.5,2895.542,57.87392295951545
2025-09-10 23:00:00,113831.5,114005.0,113732.0,113896.8,3889.202,58.21781664701218
2025-09-11 00:00:00,113896.8,113948.8,113614.5,113833.5,2563.735,58.389193444607976
2025-09-11 01:00:00,113833.4,114142.4,113779.4,113852.4,2711.816,59.5512001349051
2025-09-11 02:00:00,113852.3,113904.7,113663.7,113774.8,1670.348,56.97084837978197
2025-09-11 03:00:00,113774.8,114433.2,113774.7,114354.4,4237.977,53.21113536106456
2025-09-11 04:00:00,114354.4,114359.5,114020.5,114102.9,3195.281,48.06156526292006
2025-09-11 05:00:00,114103.0,114290.0,113912.5,114215.1,2286.921,43.2081444699062
2025-09-11 06:00:00,114215.2,114419.9,114017.7,114279.6,2711.251,39.713512895898724
2025-09-11 07:00:00,114279.6,114279.6,113900.0,114040.0,3428.177,36.99102118736363
2025-09-11 08:00:00,114040.1,114161.0,113917.1,114005.6,2242.024,34.86736056821901
2025-09-11 09:00:00,114005.7,114037.5,113722.2,113857.5,4041.817,33.3486401167227
2025-09-11 10:00:00,113857.5,114065.0,113839.9,114003.1,2243.393,30.973581584648002
2025-09-11 11:00:00,114003.1,114063.1,113850.0,113960.9,2534.637,29.467178015250493
2025-09-11 12:00:00,113961.0,114500.0,113451.0,113929.9,17928.716,28.948108424223893
2025-09-11 13:00:00,113930.0,114691.7,113340.7,114577.5,17108.432,27.922562795184003
2025-09-11 14:00:00,114578.2,114630.0,113871.5,114400.1,9211.175,27.765054919642562
2025-09-11 15:00:00,114400.2,114646.8,113926.4,114122.3,5835.762,26.806241780217118
2025-09-11 16:00:00,114122.4,114541.1,114122.3,114428.4,3706.951,28.52327124937729
2025-09-11 17:00:00,114428.5,114554.4,114274.3,114534.1,2438.993,28.812526571157555
2025-09-11 18:00:00,114534.1,114564.0,114008.5,114254.5,3703.781,28.0512118726389
2025-09-11 19:00:00,114254.5,114478.7,114130.3,114370.5,2081.211,27.173696949081563
2025-09-11 20:00:00,114370.4,114440.6,114195.0,114343.1,1408.393,26.718236576718095
2025-09-11 21:00:00,114343.1,114473.3,114336.2,114426.4,990.167,24.938211184526075
2025-09-11 22:00:00,114426.4,115218.9,114375.3,115037.3,10750.187,25.760617576265105
2025-09-11 23:00:00,115037.3,115439.0,115031.9,115427.0,4034.933,28.332564591690357
2025-09-12 00:00:00,115427.0,116280.0,115357.6,115795.1,13923.017,32.4703854099966
2025-09-12 01:00:00,115795.1,115980.0,115305.1,115329.5,7515.681,36.185861656956405
2025-09-12 02:00:00,115329.5,115618.1,115196.9,115332.5,5338.348,38.10171083924045
2025-09-12 03:00:00,115332.4,115375.0,114993.0,115138.3,4942.467,38.420830545988494
2025-09-12 04:00:00,115138.3,115452.8,115024.3,115314.5,4255.175,38.51074152622924
2025-09-12 05:00:00,115314.5,115613.0,115266.0,115559.6,3729.005,39.226300117296184
2025-09-12 06:00:00,115559.6,115559.6,115204.9,115270.5,2167.681,39.37485556326215
2025-09-12 07:00:00,115270.5,115358.0,115039.1,115049.0,2246.923,40.92085906992804
2025-09-12 08:00:00,115048.9,115243.5,114908.9,115013.9,5376.695,44.08840488038921
2025-09-12 09:00:00,115014.0,115090.0,114833.8,115010.0,3607.691,47.21642982543484
2025-09-12 10:00:00,115010.0,115045.9,114880.8,114928.4,1715.476,49.08190657755638
2025-09-12 11:00:00,114928.4,115107.6,114850.0,114863.0,2685.617,52.100600901169734
2025-09-12 12:00:00,114863.0,115161.5,114681.5,115035.5,5903.861,50.08915906929566
2025-09-12 13:00:00,115035.5,115191.3,114771.9,115114.6,3684.948,45.78704463909866
2025-09-12 14:00:00,115114.6,115445.9,114818.7,115213.6,6809.602,42.198853239568855
2025-09-12 15:00:00,115213.6,115246.8,114880.0,115064.9,2428.993,38.45541082171763
2025-09-12 16:00:00,115064.8,115469.7,114989.9,115435.0,3689.496,34.17889129837002
2025-09-12 17:00:00,115435.0,115879.1,115335.5,115746.4,6835.6,33.753745109610534
2025-09-12 18:00:00,115746.5,116444.0,115697.7,116423.9,9539.626,34.08373938656295
2025-09-12 19:00:00,116423.9,116605.7,116180.0,116561.1,7884.436,34.19546958015787
2025-09-12 20:00:00,116561.0,116561.0,115907.8,116088.3,6118.628,33.464751642189796
2025-09-12 21:00:00,116088.3,116094.1,115701.4,115810.5,3326.573,33.21208456881808
2025-09-12 22:00:00,115810.5,116298.0,115810.5,115972.9,3137.655,33.3271385476939
2025-09-12 23:00:00,115973.0,116110.7,115872.3,115978.4,2150.524,34.20702699712192
2025-09-13 00:00:00,115978.4,116245.4,115911.0,116155.1,2876.228,35.31364398404603
2025-09-13 01:00:00,116155.0,116222.0,115500.1,115703.2,4589.727,34.7160240921525
2025-09-13 02:00:00,115703.1,115940.0,115625.8,115832.1,1853.596,37.268975305073944
2025-09-13 03:00:00,115832.2,115966.7,115789.2,115913.6,1548.143,40.367575184745526
2025-09-13 04:00:00,115913.6,115913.6,115635.0,115650.1,1500.03,40.98447910610088
2025-09-13 05:00:00,115650.0,115818.0,115600.0,115656.7,1933.36,41.66047183234263
