datetime,open,high,low,close,volume,adx
2025-09-13 06:00:00,115656.7,115754.0,115594.9,115695.7,1562.355,43.369920324533496
2025-09-13 07:00:00,115695.7,115810.0,115650.0,115715.5,1583.127,41.60799576382566
2025-09-13 08:00:00,115715.5,116011.0,115715.5,115913.3,1844.202,38.44702831373782
2025-09-13 09:00:00,115913.3,115988.2,115811.0,115969.7,1859.139,36.22359278999429
2025-09-13 10:00:00,115969.7,116126.0,115849.9,115882.7,2175.527,34.12080479422821
2025-09-13 11:00:00,115882.7,115956.1,115824.4,115912.9,1018.759,33.36652545045628
2025-09-13 12:00:00,115913.0,116013.7,115800.1,115947.5,1261.065,30.98261445185304
2025-09-13 13:00:00,115947.5,115947.5,115566.0,115706.4,2159.63,27.768750239807982
2025-09-13 14:00:00,115706.4,115906.8,115546.1,115750.0,3475.565,25.3204471537184
2025-09-13 15:00:00,115750.1,115885.3,115555.0,115721.3,2207.13,23.8079328520849
2025-09-13 16:00:00,115721.4,115780.3,115032.0,115286.6,8199.574,22.784305438030916
2025-09-13 17:00:00,115286.6,115544.0,115127.2,115518.7,3596.831,21.63716558115372
2025-09-13 18:00:00,115518.8,115627.7,115373.1,115594.0,1560.644,20.2871609440413
2025-09-13 19:00:00,115593.9,115763.1,115519.6,115751.4,1647.045,18.30164967865151
2025-09-13 20:00:00,115751.4,115946.4,115745.6,115837.2,1835.484,17.12280517562154
2025-09-13 21:00:00,115837.2,115928.9,115791.2,115849.7,869.104,16.538319746320102
2025-09-13 22:00:00,115849.8,115888.6,115758.4,115828.2,640.742,17.023703253956064
2025-09-13 23:00:00,115828.3,115944.0,115813.0,115862.7,732.583,16.105445192918264
2025-09-14 00:00:00,115862.7,115960.3,115765.0,115884.4,1533.661,17.08483778781638
2025-09-14 01:00:00,115884.4,115950.0,115683.1,115907.4,1986.376,17.11420650736014
2025-09-14 02:00:00,115907.3,116075.8,115692.3,115809.8,2090.297,17.466736060503994
2025-09-14 03:00:00,115809.7,115819.4,115580.0,115626.0,2066.8,17.49569769581582
2025-09-14 04:00:00,115626.0,115723.9,115406.1,115693.2,1904.411,17.21948973870884
2025-09-14 05:00:00,115693.2,115867.5,115680.0,115810.1,1118.502,16.919966712081216
2025-09-14 06:00:00,115810.0,115884.1,115634.8,115684.1,894.566,16.293256263732996
2025-09-14 07:00:00,115684.0,115778.4,115671.5,115746.0,823.973,15.335783067152175
2025-09-14 08:00:00,115746.1,115938.7,115700.3,115887.4,1183.506,15.939725207742978
2025-09-14 09:00:00,115887.3,116118.6,115838.9,115996.2,2492.647,17.72069144610948
2025-09-14 10:00:00,115996.2,116091.4,115904.6,115979.5,1417.829,18.1768185848862
2025-09-14 11:00:00,115979.5,116057.7,115701.1,115750.0,2415.287,18.009211759307032
2025-09-14 12:00:00,115750.0,115828.1,115607.9,115727.2,1867.199,17.485288341377675
2025-09-14 13:00:00,115727.2,115736.8,115151.3,115279.5,6854.655,19.40263468748476
2025-09-14 14:00:00,115279.6,115651.0,115100.5,115350.8,4946.419,20.253211894057305
2025-09-14 15:00:00,115350.8,115374.4,115132.4,115162.2,2329.237,20.542623643548364
2025-09-14 16:00:00,115162.2,115499.0,115132.4,115422.7,2035.188,21.274312628036114
2025-09-14 17:00:00,115422.7,115605.5,115352.7,115502.9,1799.273,21.610857935782438
2025-09-14 18:00:00,115502.9,115503.0,115313.2,115333.1,876.36,20.73561050577171
2025-09-14 19:00:00,115333.2,115597.4,115275.5,115597.4,1235.721,20.873418889935127
2025-09-14 20:00:00,115597.3,115816.9,115588.6,115745.0,1478.483,19.2339410341661
2025-09-14 21:00:00,115745.1,116050.0,115556.1,116023.3,3053.925,18.73865098223373
2025-09-14 22:00:00,116023.3,116041.1,115753.1,115957.0,2680.052,17.303753133598388
2025-09-14 23:00:00,115956.9,115957.0,115057.0,115210.0,6003.623,17.664638771982986
2025-09-15 00:00:00,115210.0,115214.8,114888.1,115023.4,4842.813,19.23516613660768
2025-09-15 01:00:00,115023.4,115232.8,114777.0,115178.3,4555.436,21.581939190837744
2025-09-15 02:00:00,115178.4,115392.5,115157.3,115318.6,2562.866,22.80248442977415
2025-09-15 03:00:00,115318.5,115536.0,115300.0,115387.6,1615.354,20.51458375160942
2025-09-15 04:00:00,115387.7,116150.1,115341.8,116006.5,7929.299,19.970696517947975
2025-09-15 05:00:00,116006.5,116547.9,115960.0,116474.2,6140.043,20.334925568230197
2025-09-15 06:00:00,116474.2,116759.9,116000.1,116077.8,7143.097,20.82076704569011
2025-09-15 07:00:00,116077.7,116362.9,115554.0,115769.5,6251.252,20.882177465107393
2025-09-15 08:00:00,115769.6,115769.6,114650.0,114697.0,12658.889,20.679061754463987
2025-09-15 09:00:00,114697.0,115141.9,114588.0,114820.1,9459.121,20.47329704226937
2025-09-15 10:00:00,114820.1,114908.9,114700.0,114729.1,3708.051,21.04117053426723
2025-09-15 11:00:00,114729.1,115167.7,114691.6,115009.0,4413.482,20.872068425610713
2025-09-15 12:00:00,115009.0,115034.5,114621.3,114686.7,3205.118,21.38701500824849
2025-09-15 13:00:00,114686.7,115045.5,114338.5,114610.7,11845.656,19.238590324708195
2025-09-15 14:00:00,114610.7,114984.9,114400.0,114618.3,4822.105,16.668211731639875
2025-09-15 15:00:00,114618.3,114869.3,114340.0,114788.4,6009.03,14.219524095343996
2025-09-15 16:00:00,114788.1,114886.5,114542.6,114618.9,2669.685,12.842731646839349
2025-09-15 17:00:00,114618.9,115086.6,114550.2,115075.9,2711.313,12.871476305988548
2025-09-15 18:00:00,115075.9,115306.8,114843.0,115252.7,3092.752,12.120582904376459
2025-09-15 19:00:00,115252.7,115528.8,114901.7,115246.7,5814.635,11.309729680674653
2025-09-15 20:00:00,115246.7,115444.1,115141.4,115331.0,2100.602,11.420063154580353
2025-09-15 21:00:00,115331.1,115478.9,115224.1,115456.6,1156.667,11.778967605619638
2025-09-15 22:00:00,115456.6,115550.0,115160.0,115224.1,1695.106,14.320850160244401
2025-09-15 23:00:00,115224.0,115425.0,115171.0,115300.6,1508.907,17.23458194776132
2025-09-16 00:00:00,115300.5,115300.6,114890.0,115033.5,2528.698,17.199032836832494
2025-09-16 01:00:00,115033.6,115490.8,114950.0,114964.4,2622.944,16.927695857310102
2025-09-16 02:00:00,114964.4,115187.6,114964.4,114969.9,1348.448,17.033143786980812
2025-09-16 03:00:00,114969.9,115380.1,114969.9,115250.9,1774.516,20.473368841988755
2025-09-16 04:00:00,115250.8,115512.0,114867.0,115458.3,4521.19,24.552366609843126
2025-09-16 05:00:00,115458.4,115912.2,115397.6,115893.3,7190.978,29.697515914793595
2025-09-16 06:00:00,115893.2,115968.0,115547.1,115724.0,4883.478,34.62549993753096
2025-09-16 07:00:00,115724.1,115854.5,115666.0,115799.4,1936.627,39.29437373621283
2025-09-16 08:00:00,115799.4,115945.0,115465.8,115616.4,3580.017,41.12366148407728
2025-09-16 09:00:00,115616.4,115668.5,115374.0,115420.5,1570.66,41.12859071323449
2025-09-16 10:00:00,115420.6,115552.6,115311.4,115318.5,1985.328,40.029225058889054
2025-09-16 11:00:00,115318.4,115384.6,115151.0,115222.2,2767.924,39.110734362311526
2025-09-16 12:00:00,115222.1,115421.4,115222.1,115393.1,2175.161,36.67343716650214
2025-09-16 13:00:00,115393.2,115511.0,114600.0,115154.6,9492.667,34.66061821767948
2025-09-16 14:00:00,115154.5,115268.6,114769.2,115231.1,7412.059,33.99568567558287
2025-09-16 15:00:00,115231.1,115878.2,114975.4,115877.9,5479.109,34.5210513063907
2025-09-16 16:00:00,115877.9,116050.0,115549.9,116021.0,5845.153,34.952633373647444
2025-09-16 17:00:00,116021.0,116830.0,116010.0,116414.8,14209.727,33.82470862976568
2025-09-16 18:00:00,116414.7,116733.7,116166.3,116372.6,4718.462,31.89207187175714
2025-09-16 19:00:00,116372.5,116779.9,116340.3,116758.0,3654.151,28.23996741361457
2025-09-16 20:00:00,116757.1,116879.7,116655.4,116783.7,2727.151,24.64647348246161
2025-09-16 21:00:00,116783.8,116888.0,116543.7,116757.1,2362.185,21.308646377923107
2025-09-16 22:00:00,116757.1,116910.8,116643.3,116802.8,2574.132,20.566682735020578
2025-09-16 23:00:00,116802.8,116866.6,116565.8,116747.3,2085.419,21.179303965714826
2025-09-17 00:00:00,116747.3,116786.6,116501.0,116512.9,2219.409,21.83853375464915
2025-09-17 01:00:00,116512.9,116720.0,116450.0,116621.9,2054.443,23.860555423852215
2025-09-17 02:00:00,116622.0,117081.9,116504.2,116633.2,3784.907,26.542443415913343
2025-09-17 03:00:00,116633.1,116714.0,116317.0,116320.1,3663.078,30.11047141518505
2025-09-17 04:00:00,116320.2,116433.3,116107.2,116264.8,3290.431,33.305574229414894
2025-09-17 05:00:00,116264.8,117200.0,116264.7,117070.5,8968.622,35.80191701979008
2025-09-17 06:00:00,117070.4,117266.4,116930.0,117180.4,4751.777,37.79133014459112
2025-09-17 07:00:00,117180.3,117233.5,117072.9,117120.5,2892.895,37.16054209442735
2025-09-17 08:00:00,117120.5,117156.6,116639.4,116801.0,5342.187,35.50024333481468
2025-09-17 09:00:00,116801.0,116801.0,116502.3,116503.9,2616.475,34.01585974880542
2025-09-17 10:00:00,116503.9,116563.3,116212.1,116317.5,3327.442,33.381156105773535
2025-09-17 11:00:00,116317.5,116332.9,116197.0,116200.1,3461.794,32.65078178885691
2025-09-17 12:00:00,116200.1,116493.0,116034.0,116150.0,5551.302,31.629637684214078
2025-09-17 13:00:00,116150.1,116287.8,115847.7,116066.9,6903.098,30.778842610794648
2025-09-17 14:00:00,116067.1,116207.3,115340.0,115557.6,11068.202,30.694612208242756
2025-09-17 15:00:00,115557.5,115837.6,115483.4,115825.1,4411.471,29.88015687382369
2025-09-17 16:00:00,115825.1,115825.1,115325.5,115594.5,5491.253,29.92984272979498
2025-09-17 17:00:00,115594.4,116251.0,115400.0,115464.0,8865.78,26.41741202783792
2025-09-17 18:00:00,115476.9,116316.0,114623.3,115184.1,35717.455,25.4641186214
2025-09-17 19:00:00,115184.1,115950.0,115026.7,115587.6,11510.954,28.46712037127895
2025-09-17 20:00:00,115587.5,116084.1,115430.9,115561.5,4393.535,31.257457769522237
2025-09-17 21:00:00,115561.5,116077.7,115257.1,115986.8,3112.854,35.47755833353071
2025-09-17 22:00:00,115986.8,116772.0,115974.6,116507.9,7723.2,38.02940285854167
2025-09-17 23:00:00,116508.0,116940.0,116253.5,116402.5,7002.506,40.39854612060647
2025-09-18 00:00:00,116402.6,116431.6,116033.5,116291.8,4219.915,41.71223190567299
2025-09-18 01:00:00,116291.9,116830.6,116281.7,116587.2,4166.072,42.152596803587464
2025-09-18 02:00:00,116587.2,116907.1,116376.0,116888.4,3411.331,41.68440336291373
2025-09-18 03:00:00,116888.4,117865.9,116838.4,117531.2,18547.277,41.62836927858628
2025-09-18 04:00:00,117531.3,117713.5,117169.2,117567.3,6662.844,41.789511202118995
2025-09-18 05:00:00,117567.3,117567.4,117136.0,117228.0,2816.07,41.80472233905749
2025-09-18 06:00:00,117228.1,117289.1,116834.5,117044.8,5295.291,40.09214051389413
2025-09-18 07:00:00,117044.8,117165.5,117000.0,117033.6,2576.718,39.066432373098486
2025-09-18 08:00:00,117033.7,117381.9,116960.3,117187.1,3432.229,39.92992055398947
2025-09-18 09:00:00,117187.1,117309.9,117065.0,117251.4,2184.517,37.00225299429701
2025-09-18 10:00:00,117251.4,117260.4,117025.8,117143.4,1952.759,34.119725893172024
2025-09-18 11:00:00,117143.5,117263.9,116955.0,117015.0,2488.299,31.72233586153431
2025-09-18 12:00:00,117015.0,117239.8,116920.1,117074.0,3236.624,31.142432206024946
2025-09-18 13:00:00,117074.0,117600.0,116913.9,117381.5,6837.828,31.651963793506052
2025-09-18 14:00:00,117381.5,117789.9,117340.2,117575.1,7190.817,33.561253551547104
2025-09-18 15:00:00,117575.1,117656.0,117261.0,117530.3,4832.3,35.539399375464434
2025-09-18 16:00:00,117530.2,117750.0,117444.0,117510.6,3149.843,38.02290613671301
2025-09-18 17:00:00,117510.6,117729.6,117365.0,117530.2,2507.348,37.43857412374846
2025-09-18 18:00:00,117530.2,117875.2,117450.0,117760.0,3358.624,35.952339655272986
2025-09-18 19:00:00,117760.0,117760.1,117133.0,117403.0,3441.205,34.52506522051147
2025-09-18 20:00:00,117402.9,117605.8,117279.8,117454.8,1798.573,34.85308345236192
2025-09-18 21:00:00,117454.8,117454.8,117233.0,117233.0,1061.463,36.271829365561125
2025-09-18 22:00:00,117233.1,117275.7,116961.1,116995.0,3819.323,33.28762834159507
2025-09-18 23:00:00,116995.0,117125.0,116489.7,117017.1,8228.447,31.23022502759456
2025-09-19 00:00:00,117017.1,117375.1,116960.8,117359.9,3198.752,28.408750881356475
2025-09-19 01:00:00,117360.0,117406.8,117054.1,117184.0,2350.496,24.884558708012097
2025-09-19 02:00:00,117184.0,117234.5,116990.8,117054.8,1711.432,22.696372461391725
2025-09-19 03:00:00,117054.9,117237.0,116800.0,116914.2,3008.53,22.050598549990934
2025-09-19 04:00:00,116914.1,117049.9,116631.6,116929.4,4258.165,21.376496401729927
2025-09-19 05:00:00,116929.4,116966.7,116725.0,116837.5,1653.823,22.04819955905683
2025-09-19 06:00:00,116837.6,116837.6,116567.3,116633.2,3629.406,23.47642841421705
2025-09-19 07:00:00,116633.2,116943.9,116625.1,116850.1,3321.111,26.60882470297471
2025-09-19 08:00:00,116850.0,117050.6,116818.9,116862.6,2345.511,29.88780356929982
2025-09-19 09:00:00,116862.6,116936.1,116425.0,116437.7,4625.568,33.674525746301775
2025-09-19 10:00:00,116437.7,116500.0,116368.0,116476.7,3704.067,36.30779150367135
2025-09-19 11:00:00,116476.7,116501.5,116250.7,116343.1,3322.449,38.86427103003878
2025-09-19 12:00:00,116343.3,116488.0,116072.0,116124.1,4982.444,42.99507881792048
2025-09-19 13:00:00,116124.1,116416.4,116017.1,116238.7,5519.806,45.21158253042449
2025-09-19 14:00:00,116238.6,116447.3,115730.0,115849.7,7237.562,50.51234221106363
2025-09-19 15:00:00,115849.7,115900.0,115408.4,115826.9,9556.317,56.51780935542801
2025-09-19 16:00:00,115826.9,116093.0,115735.7,116029.9,4351.705,61.26167893631474
2025-09-19 17:00:00,116030.0,116035.8,115490.9,115490.9,3079.477,64.13652396521148
2025-09-19 18:00:00,115490.9,115596.0,115322.0,115365.7,4246.157,65.7472474557665
2025-09-19 19:00:00,115365.7,115433.1,115057.0,115082.4,4840.932,66.85569759275658
2025-09-19 20:00:00,115082.4,115393.6,115049.9,115306.6,2937.755,67.04184941123778
2025-09-19 21:00:00,115306.5,115493.7,115255.3,115411.5,1632.163,67.98611143897779
2025-09-19 22:00:00,115411.4,115596.5,115411.4,115550.5,1428.568,68.72888607382272
2025-09-19 23:00:00,115550.5,115600.0,115394.5,115569.5,1209.453,68.95302163072448
2025-09-20 00:00:00,115569.6,115670.0,115484.9,115656.4,1580.743,68.45909498183345
2025-09-20 01:00:00,115656.3,115660.4,115550.2,115562.6,1243.5,67.7547853686271
2025-09-20 02:00:00,115562.6,115562.7,115371.0,115544.4,1230.006,67.15894347279159
2025-09-20 03:00:00,115544.4,115545.5,115355.0,115394.2,731.377,67.1163782085365
2025-09-20 04:00:00,115394.3,115526.6,115343.0,115511.9,983.427,64.51452825562902
2025-09-20 05:00:00,115511.9,115655.3,115459.6,115655.3,1142.239,59.798549034574066
2025-09-20 06:00:00,115655.3,115666.1,115571.1,115643.4,920.492,57.46434096280206
2025-09-20 07:00:00,115643.4,115933.4,115624.2,115909.8,3212.387,52.349546456689545
2025-09-20 08:00:00,115909.9,115914.4,115637.5,115645.0,1826.205,48.36727709785658
2025-09-20 09:00:00,115645.1,115743.1,115605.6,115605.7,1441.409,46.67426015195381
2025-09-20 10:00:00,115605.7,115739.3,115605.6,115688.4,1072.743,45.19376787906557
2025-09-20 11:00:00,115688.4,115857.9,115688.4,115834.9,1788.671,43.759002271307146
2025-09-20 12:00:00,115834.9,115900.0,115750.6,115820.2,1336.836,42.04589326764191
2025-09-20 13:00:00,115820.2,115897.0,115793.5,115859.0,914.203,40.92790171558506
2025-09-20 14:00:00,115859.0,115975.0,115820.1,115899.1,1768.822,40.298784063831825
2025-09-20 15:00:00,115899.2,116059.2,115881.3,115928.5,2507.969,40.169375940641714
2025-09-20 16:00:00,115928.4,116000.0,115807.0,115965.8,1462.149,41.38804469529187
2025-09-20 17:00:00,115965.8,116017.9,115756.6,115760.0,1456.957,42.193545778282235
2025-09-20 18:00:00,115760.0,115760.0,115637.3,115654.2,1198.886,42.26371330947753
2025-09-20 19:00:00,115654.3,115743.2,115636.6,115636.6,883.464,43.486996720475034
2025-09-20 20:00:00,115636.6,115724.2,115625.7,115653.6,779.075,43.32313193012508
2025-09-20 21:00:00,115653.5,115887.6,115653.5,115724.2,889.066,45.26809512027287
2025-09-20 22:00:00,115724.2,115740.5,115679.9,115703.2,794.035,46.24049775777319
2025-09-20 23:00:00,115703.1,115703.2,115549.9,115624.9,1191.017,44.02908500353457
2025-09-21 00:00:00,115625.0,115671.2,115483.1,115587.3,1462.166,41.13469845564821
2025-09-21 01:00:00,115587.3,115587.4,115435.0,115435.1,910.328,38.64635081919879
2025-09-21 02:00:00,115435.1,115650.0,115388.0,115635.6,1531.802,36.22494239978787
2025-09-21 03:00:00,115635.7,115662.1,115560.7,115613.8,926.35,33.476782923165494
2025-09-21 04:00:00,115613.8,115614.9,115440.0,115440.1,796.412,32.212808108567984
2025-09-21 05:00:00,115440.0,115623.9,115430.2,115623.9,1173.638,31.563039027104082
2025-09-21 06:00:00,115623.9,115744.0,115623.8,115633.3,1234.662,27.841419856841274
2025-09-21 07:00:00,115633.3,115772.9,115556.7,115772.9,1652.007,24.703754757764745
2025-09-21 08:00:00,115772.8,115778.0,115509.5,115583.2,1350.457,22.353466491204195
2025-09-21 09:00:00,115583.1,115660.1,115277.0,115626.2,3162.625,21.91533896035929
2025-09-21 10:00:00,115626.1,115666.0,115445.0,115465.1,1114.306,21.555282413082217
2025-09-21 11:00:00,115465.1,115654.1,115459.0,115559.3,967.329,23.677430973663274
2025-09-21 12:00:00,115559.3,115703.9,115559.3,115623.8,995.574,25.140539011558285
2025-09-21 13:00:00,115623.9,115696.3,115583.3,115611.0,852.096,27.22250906112952
2025-09-21 14:00:00,115611.0,115638.7,115436.1,115446.4,1546.537,30.26319701081213
2025-09-21 15:00:00,115446.3,115557.0,115413.0,115471.1,1042.151,32.71847576800597
2025-09-21 16:00:00,115471.0,115500.6,115158.0,115270.8,2813.728,36.87612750165026
2025-09-21 17:00:00,115270.8,115596.0,115206.0,115581.3,1872.256,40.30106181640309
2025-09-21 18:00:00,115581.3,115620.0,115469.6,115481.6,1034.503,41.597480370562096
2025-09-21 19:00:00,115481.6,115481.6,115267.5,115441.0,1020.121,42.48271689834557
2025-09-21 20:00:00,115441.0,115458.2,115256.2,115256.3,750.452,46.294027266371025
2025-09-21 21:00:00,115256.2,115383.9,115181.7,115364.0,966.009,50.01163572616975
2025-09-21 22:00:00,115363.9,115510.7,115137.6,115485.6,1923.254,52.868945549928135
2025-09-21 23:00:00,115485.6,115485.7,115150.8,115183.9,1694.668,53.56766453253608
2025-09-22 00:00:00,115183.9,115344.6,114122.0,114335.9,15900.727,56.50535550497647
2025-09-22 01:00:00,114335.8,114700.0,114178.0,114211.8,8046.557,57.45359799037626
2025-09-22 02:00:00,114211.9,114563.4,114050.0,114126.0,7015.73,59.32987693895747
2025-09-22 03:00:00,114126.1,114602.9,114126.0,114602.9,3254.256,61.3825108712407
2025-09-22 04:00:00,114602.9,114604.9,114342.5,114380.1,2627.02,62.91743130386674
2025-09-22 05:00:00,114380.1,114499.4,113588.0,113635.6,4313.687,65.13563592572102
2025-09-22 06:00:00,113615.0,113636.5,111469.2,112748.8,36501.661,66.47588296174851
2025-09-22 07:00:00,112748.8,112948.8,112391.5,112454.4,10528.318,71.47647196827434
2025-09-22 08:00:00,112454.5,112724.5,112377.0,112568.3,4180.37,77.18242777929531
2025-09-22 09:00:00,112568.2,112616.5,112119.0,112288.6,5252.596,82.28627136533062
2025-09-22 10:00:00,112288.7,112800.0,112203.2,112732.6,3909.154,85.44236596172912
2025-09-22 11:00:00,112732.5,112927.0,112617.0,112814.1,2927.486,88.11933926824697
2025-09-22 12:00:00,112814.0,112814.1,112458.4,112682.1,3300.645,92.58660858427889
2025-09-22 13:00:00,112682.2,113100.0,112333.0,113087.1,5616.25,96.85651380166556
2025-09-22 14:00:00,113087.1,113413.5,112707.8,112892.0,12501.98,97.79139295943237
2025-09-22 15:00:00,112892.1,112986.0,112524.3,112768.7,4729.017,98.92113438748275
2025-09-22 16:00:00,112768.7,112839.0,112533.3,112558.3,2577.439,99.58593660883231
2025-09-22 17:00:00,112558.3,112576.8,112200.0,112350.0,4226.951,100.74855553732384
2025-09-22 18:00:00,112350.0,112776.1,112300.0,112385.6,3177.93,101.44343202372576
2025-09-22 19:00:00,112385.6,112549.6,111866.3,112072.9,7148.164,101.44233686841095
2025-09-22 20:00:00,112072.8,112942.4,111924.6,112732.1,5453.821,97.02898508939658
2025-09-22 21:00:00,112731.9,112923.0,112543.2,112922.9,2411.412,88.27578652443262
2025-09-22 22:00:00,112922.9,112923.0,112533.3,112584.1,2245.623,79.43819643051039
2025-09-22 23:00:00,112584.2,112699.9,112533.6,112604.7,1614.774,71.37009844421591
2025-09-23 00:00:00,112604.7,112808.4,112330.0,112347.2,3179.149,63.057967567054774
2025-09-23 01:00:00,112347.1,112474.0,112090.6,112115.2,2609.313,56.17129498212448
2025-09-23 02:00:00,112115.3,112450.0,111591.6,111760.4,6641.56,49.52630134634969
2025-09-23 03:00:00,111760.5,112417.4,111405.1,112294.0,8869.065,45.094294564802944
2025-09-23 04:00:00,112294.0,112426.6,111804.9,112377.6,4502.808,43.00582252612815
2025-09-23 05:00:00,112377.7,112850.0,112361.1,112616.6,5667.214,39.02700856106616
2025-09-23 06:00:00,112616.6,113070.0,112557.1,112924.1,4655.854,34.441857308007364
2025-09-23 07:00:00,112924.1,113080.0,112818.1,113048.1,4182.396,28.94874082922875
2025-09-23 08:00:00,113048.1,113144.2,112891.3,113087.9,4162.537,24.488838100193163
2025-09-23 09:00:00,113087.9,113236.0,112823.8,112892.5,3201.081,19.05007586636083
2025-09-23 10:00:00,112892.5,112971.1,112769.2,112929.0,2113.843,18.63762727694828
2025-09-23 11:00:00,112929.0,113039.1,112634.0,112938.6,3356.721,20.05722568096527
2025-09-23 12:00:00,112938.6,113010.0,112758.7,112885.8,2599.678,21.56128991689118
2025-09-23 13:00:00,112885.8,112969.8,112667.7,112894.1,3147.097,22.54723230599019
2025-09-23 14:00:00,112894.1,113254.8,112512.0,112602.3,6011.804,22.919398003308043
