datetime,open,high,low,close,volume,adx
2025-10-04 00:00:00,122182.6,122256.4,121936.2,122076.4,4446.878,37.826165946780534
2025-10-04 01:00:00,122076.4,122076.4,121650.8,121818.9,4327.838,38.48079289873795
2025-10-04 02:00:00,121819.0,122000.0,121636.4,121811.7,5212.689,39.28021176648506
2025-10-04 03:00:00,121811.7,122301.9,121781.9,122197.2,2552.358,40.25203112919478
2025-10-04 04:00:00,122197.3,122486.8,122168.4,122448.8,3824.172,42.37431162886167
2025-10-04 05:00:00,122448.7,122781.1,122353.8,122480.6,4647.445,40.885895461133956
2025-10-04 06:00:00,122480.7,122551.3,122325.6,122388.9,2731.398,38.149000094829205
2025-10-04 07:00:00,122388.9,122414.8,122209.7,122271.3,1963.167,35.518893496707044
2025-10-04 08:00:00,122271.4,122497.4,122141.5,122226.2,2983.378,33.288864643017575
2025-10-04 09:00:00,122226.2,122414.1,122133.0,122168.0,1461.06,30.0899284945898
2025-10-04 10:00:00,122168.0,122293.2,122062.1,122075.0,1435.363,28.061932764309148
2025-10-04 11:00:00,122075.1,122177.3,121908.3,121924.6,2267.611,25.429878897330273
2025-10-04 12:00:00,121924.6,122060.4,121891.2,121955.0,1602.928,22.178520076633426
2025-10-04 13:00:00,121954.9,122480.9,121954.9,122335.5,3598.48,20.122578324686582
2025-10-04 14:00:00,122335.5,122411.5,121944.3,121944.4,2182.577,19.27508932929408
2025-10-04 15:00:00,121944.4,122085.1,121638.5,121744.8,6087.883,18.612223277489644
2025-10-04 16:00:00,121744.8,121920.0,121533.3,121668.5,5970.074,17.513210589189548
2025-10-04 17:00:00,121668.4,121869.6,121610.0,121698.0,2172.198,15.301281257691372
2025-10-04 18:00:00,121698.0,121784.3,121432.0,121533.4,2706.467,13.678426415748083
2025-10-04 19:00:00,121533.3,121919.0,121533.3,121919.0,1561.26,14.05003374954379
2025-10-04 20:00:00,121918.9,122055.4,121832.8,121832.8,1604.028,13.648768279635606
2025-10-04 21:00:00,121832.9,122310.7,121813.4,122139.9,2415.945,14.123740451622519
2025-10-04 22:00:00,122139.9,122322.2,122089.2,122230.9,1463.448,13.84245904280209
2025-10-04 23:00:00,122231.0,122374.8,122159.9,122343.2,1260.565,14.154955614634428
2025-10-05 00:00:00,122343.2,122369.3,122101.2,122112.5,1635.07,13.925263658402088
2025-10-05 01:00:00,122112.5,122377.7,122088.1,122326.9,1793.004,14.7785404627671
2025-10-05 02:00:00,122326.8,124374.0,122290.5,124012.2,22852.73,18.74415847290266
2025-10-05 03:00:00,124012.2,124153.3,123303.6,123735.7,8450.374,21.354144389319394
2025-10-05 04:00:00,123735.7,125877.3,123678.0,125167.5,21559.855,24.40797481470609
2025-10-05 05:00:00,125167.4,125420.1,124856.2,125103.0,9910.344,28.27576084620848
2025-10-05 06:00:00,125103.0,125215.6,124784.4,124977.7,4901.981,32.649467790870126
2025-10-05 07:00:00,124977.7,125147.0,124558.8,124692.4,6424.283,37.44861022249038
2025-10-05 08:00:00,124692.5,124843.0,124524.9,124580.9,3951.4,42.151290815297436
2025-10-05 09:00:00,124581.0,124644.9,122720.4,122998.0,21076.326,41.93041184252571
2025-10-05 10:00:00,122998.0,123102.6,122472.0,122980.9,10093.997,42.01945059817541
2025-10-05 11:00:00,122981.0,123500.0,122788.0,123413.2,6432.708,42.770774911852435
2025-10-05 12:00:00,123413.3,123413.3,122875.4,123035.8,3676.748,43.69196809330582
2025-10-05 13:00:00,123035.9,123295.0,123012.3,123120.0,2266.769,44.19699480748509
2025-10-05 14:00:00,123119.9,123288.6,122684.9,122983.4,3795.957,44.283983414099815
2025-10-05 15:00:00,122983.2,122983.2,122600.0,122753.0,2669.265,43.62449634070446
2025-10-05 16:00:00,122752.9,123295.0,122160.0,123210.1,9044.185,42.31429007642988
2025-10-05 17:00:00,123210.0,123422.0,122840.9,123013.9,4795.143,40.82662720807127
2025-10-05 18:00:00,123013.8,123166.7,122814.7,122963.5,2846.9,43.46488721371257
2025-10-05 19:00:00,122963.5,122982.9,122442.6,122550.4,3318.983,43.5989423261559
2025-10-05 20:00:00,122550.5,123023.9,122425.7,122648.5,2446.382,43.46345428854242
2025-10-05 21:00:00,122648.1,122751.6,122440.1,122682.3,1439.664,43.9357625211207
2025-10-05 22:00:00,122682.3,123228.0,122682.2,123188.5,2865.653,42.46518766034704
2025-10-05 23:00:00,123188.5,123453.5,123166.0,123426.7,4323.279,42.03389138813906
2025-10-06 00:00:00,123426.7,124336.3,123018.5,123295.8,12174.141,42.513454533965664
2025-10-06 01:00:00,123295.9,124218.0,123140.3,123980.8,5613.509,41.77526806153781
2025-10-06 02:00:00,123980.8,124200.0,123385.2,124066.9,5103.031,41.302163447054234
2025-10-06 03:00:00,124066.8,124086.6,123689.3,123792.9,2045.13,41.02036514211911
2025-10-06 04:00:00,123792.8,123955.0,123525.1,123538.2,2359.969,41.601301119088255
2025-10-06 05:00:00,123538.2,123710.8,123223.9,123522.3,4097.688,41.62887962719409
2025-10-06 06:00:00,123522.3,124137.7,123522.3,123900.0,3773.234,41.21699733295592
2025-10-06 07:00:00,123900.1,123988.1,123217.9,123332.3,4307.757,40.34115686192873
2025-10-06 08:00:00,123332.4,123837.7,123332.3,123800.0,3099.874,34.57168491739794
2025-10-06 09:00:00,123800.0,124020.8,123725.5,123915.2,2682.699,32.239832122247414
2025-10-06 10:00:00,123915.1,124104.0,123850.0,123920.0,2773.002,30.121435569631938
2025-10-06 11:00:00,123920.0,124500.0,123682.1,124161.2,5885.806,28.478928943542673
2025-10-06 12:00:00,124161.3,124647.6,124123.3,124495.3,5659.872,27.972620284958687
2025-10-06 13:00:00,124495.2,125062.9,124320.0,124967.8,11405.149,30.747128969215854
2025-10-06 14:00:00,124967.7,125281.0,124245.0,124475.9,12831.163,32.18440461565874
2025-10-06 15:00:00,124475.9,125375.0,124452.1,124946.2,7559.411,35.04665091277892
2025-10-06 16:00:00,124946.2,125480.0,124742.5,125417.8,6017.336,37.919689339968116
2025-10-06 17:00:00,125417.7,125789.7,125068.7,125235.2,9347.637,41.28115433578774
2025-10-06 18:00:00,125235.3,126208.5,124979.0,125986.0,10098.723,45.09810319711711
2025-10-06 19:00:00,125986.1,126093.7,125185.1,125357.3,7784.581,50.74951448775779
2025-10-06 20:00:00,125357.3,125500.0,124986.0,125170.0,3465.483,53.01364803318386
2025-10-06 21:00:00,125170.1,125248.1,124463.0,125062.0,7129.865,55.55655870475186
2025-10-06 22:00:00,125062.1,125245.4,124733.0,124999.8,3146.75,57.229066797901346
2025-10-06 23:00:00,124999.9,125060.0,124592.0,124628.5,1839.519,56.511389482554584
2025-10-07 00:00:00,124628.6,124886.6,124541.8,124850.3,2583.326,55.44350950687477
2025-10-07 01:00:00,124850.4,125047.0,124387.6,124658.0,3426.949,53.58750344663928
2025-10-07 02:00:00,124657.9,124658.0,124100.8,124205.5,3951.964,50.876745969788665
2025-10-07 03:00:00,124205.6,124527.7,124055.0,124277.7,3088.654,47.08630364165591
2025-10-07 04:00:00,124277.8,124631.9,124056.1,124449.8,4457.308,44.58464845575849
2025-10-07 05:00:00,124449.8,124588.0,124176.1,124349.0,3189.712,42.216594383315275
2025-10-07 06:00:00,124349.0,124410.2,123720.3,123852.6,5451.727,41.112333219329
2025-10-07 07:00:00,123852.6,124009.9,123503.9,123627.1,5057.593,41.141925234198474
2025-10-07 08:00:00,123627.1,123948.7,123261.6,123813.1,8368.861,42.624207419267876
2025-10-07 09:00:00,123813.1,124199.2,123799.5,124049.2,3346.133,41.02311948775603
2025-10-07 10:00:00,124049.2,124372.0,123951.6,124229.9,3077.951,39.604473062585065
2025-10-07 11:00:00,124229.9,124471.4,124110.7,124397.2,3650.54,37.77992178912533
2025-10-07 12:00:00,124397.1,125098.0,124271.8,124869.5,6261.387,34.277785220627244
2025-10-07 13:00:00,124869.4,125012.9,123300.1,123825.4,15072.644,33.102998447580845
2025-10-07 14:00:00,123825.4,123943.1,122500.1,122684.0,20125.053,33.14214470263992
2025-10-07 15:00:00,122684.1,122819.4,121102.0,121788.3,29512.703,34.96725326924237
2025-10-07 16:00:00,121788.2,122049.7,120720.2,121621.5,19089.656,38.06150889391723
2025-10-07 17:00:00,121621.6,121763.6,121016.6,121073.1,8127.749,42.58811066971651
2025-10-07 18:00:00,121073.2,121270.1,120516.0,120838.0,12276.786,47.18081690587086
2025-10-07 19:00:00,120838.0,122000.0,120801.6,121593.6,8700.79,49.84237454173443
2025-10-07 20:00:00,121593.5,122142.6,121593.5,121885.4,3624.456,50.562815037529326
2025-10-07 21:00:00,121885.4,122255.4,121710.9,121954.1,3058.192,49.320158638638596
2025-10-07 22:00:00,121954.0,122134.8,121735.2,121956.8,1987.061,45.47769800627674
2025-10-07 23:00:00,121956.8,121961.1,121218.0,121286.5,4412.152,44.30744327085851
2025-10-08 00:00:00,121286.6,122042.0,121219.0,121868.9,6392.236,44.27193837254551
2025-10-08 01:00:00,121868.9,122011.8,121550.1,121911.3,4292.439,45.80725987759421
2025-10-08 02:00:00,121911.3,122196.9,121761.3,121995.0,3485.274,50.33900693149457
2025-10-08 03:00:00,121995.1,121995.1,121137.0,121333.1,5519.01,53.114888675056406
2025-10-08 04:00:00,121333.1,121880.0,121005.3,121865.4,4410.095,54.58236842438128
2025-10-08 05:00:00,121865.4,121868.3,121124.2,121338.0,5142.052,53.33547178940118
2025-10-08 06:00:00,121338.1,121814.0,121020.0,121749.0,3514.474,51.60592887891736
2025-10-08 07:00:00,121749.1,121836.6,121272.7,121550.4,3075.21,48.350034813077094
2025-10-08 08:00:00,121550.5,122820.0,121468.5,122332.6,9934.071,44.95605607128312
2025-10-08 09:00:00,122332.7,122600.0,122324.5,122485.0,3783.259,41.521549057533775
2025-10-08 10:00:00,122485.0,123074.8,122449.9,122885.7,5013.814,38.9402568429348
2025-10-08 11:00:00,122885.7,123150.0,122672.8,122825.7,3958.072,36.60367896420699
2025-10-08 12:00:00,122825.8,123009.6,122478.9,122580.3,3938.915,33.98013147253538
2025-10-08 13:00:00,122580.2,122729.8,121607.8,122540.4,9406.952,31.30165115101685
2025-10-08 14:00:00,122540.4,123312.9,122043.1,122268.4,12871.926,27.959994067696407
2025-10-08 15:00:00,122268.3,122577.9,121888.0,122140.1,4202.333,24.15879284809682
2025-10-08 16:00:00,122140.1,123088.0,122055.8,122999.9,5578.52,19.988825950446174
2025-10-08 17:00:00,122999.9,124170.6,122903.8,123985.5,12587.436,18.394339509072413
2025-10-08 18:00:00,123985.5,124169.2,123359.7,123389.8,6491.498,17.46368953234332
2025-10-08 19:00:00,123389.8,123690.0,123095.0,123381.8,4991.059,17.330263087197117
2025-10-08 20:00:00,123381.8,123671.5,122757.5,122784.6,3554.34,17.198252590615194
2025-10-08 21:00:00,122784.6,123272.2,122739.7,123231.4,2193.237,17.968117039119967
2025-10-08 22:00:00,123231.5,123362.9,123126.1,123126.1,1085.748,17.45802368139779
2025-10-08 23:00:00,123126.0,123475.3,122981.2,123237.5,1677.816,18.45431587470536
2025-10-09 00:00:00,123237.4,123279.7,122782.0,122782.0,2259.548,18.108660696127057
2025-10-09 01:00:00,122782.0,122806.0,122272.7,122496.6,4263.072,18.218228338718088
2025-10-09 02:00:00,122496.5,122496.6,121411.8,121573.2,7100.068,19.58351643153188
2025-10-09 03:00:00,121573.2,122080.7,121558.8,121988.4,3850.339,18.955107434761548
2025-10-09 04:00:00,121988.4,122221.0,121845.2,122087.6,2983.305,19.60153957482483
2025-10-09 05:00:00,122087.6,122150.4,121762.2,122052.6,3025.849,20.362555066975823
2025-10-09 06:00:00,122052.6,122139.1,121810.4,121900.4,2300.599,21.765979262930784
2025-10-09 07:00:00,121900.3,122006.7,121657.3,121847.9,2381.687,24.78231071629738
2025-10-09 08:00:00,121847.8,121909.7,121081.5,121202.4,8228.417,27.729839386198226
2025-10-09 09:00:00,121202.4,121790.0,121202.4,121753.3,3968.581,31.677349331051737
2025-10-09 10:00:00,121753.4,122287.2,121591.4,122106.2,4106.878,33.70977154633858
2025-10-09 11:00:00,122106.1,122777.0,122106.1,122672.9,4954.179,34.1636385265542
2025-10-09 12:00:00,122673.0,123740.1,122640.3,123500.0,11060.066,33.638854575160835
2025-10-09 13:00:00,123500.0,123598.8,122227.7,122357.0,12854.585,33.46969896107854
2025-10-09 14:00:00,122357.0,122533.4,120666.9,121235.1,28413.276,35.675788665594474
2025-10-09 15:00:00,121235.1,121663.0,120595.5,121079.4,10189.341,37.139794988243004
2025-10-09 16:00:00,121079.4,121426.7,119619.0,119752.1,18266.265,37.93372004219233
2025-10-09 17:00:00,119752.1,121000.3,119572.8,120915.6,13833.993,40.16270359953899
2025-10-09 18:00:00,120915.5,121051.2,120319.0,120600.0,6755.102,41.767092128844865
2025-10-09 19:00:00,120600.0,121060.1,120600.0,120897.6,3150.827,43.39853310379148
2025-10-09 20:00:00,120897.6,121147.2,120787.9,121045.4,2403.121,43.71008469177594
2025-10-09 21:00:00,121045.3,121457.2,120998.3,121407.8,2607.265,39.380920541926045
2025-10-09 22:00:00,121407.9,121712.4,121342.0,121619.5,2246.745,33.88155731051885
2025-10-09 23:00:00,121619.6,121671.1,121271.3,121579.3,2393.272,27.82886079260744
2025-10-10 00:00:00,121579.4,121808.0,121523.7,121682.2,2192.456,24.633384653639546
2025-10-10 01:00:00,121682.2,121835.5,121425.3,121575.3,2043.45,23.985896485266437
2025-10-10 02:00:00,121575.2,121595.4,120850.0,121007.2,7284.28,27.835420443094346
2025-10-10 03:00:00,121007.1,121535.3,120852.4,120960.8,4593.928,31.05565384622707
2025-10-10 04:00:00,120960.8,121342.5,120956.8,121192.7,3204.548,31.04626365479604
2025-10-10 05:00:00,121192.6,121559.1,120933.7,121529.6,3217.901,30.523479643573303
2025-10-10 06:00:00,121529.6,121712.2,121194.3,121315.0,3603.694,30.346978626978057
2025-10-10 07:00:00,121315.1,121336.5,120814.0,120886.1,3610.197,28.639438891086144
2025-10-10 08:00:00,120886.1,121624.4,120869.2,121570.5,2969.125,27.407236498430677
2025-10-10 09:00:00,121570.5,121728.3,121209.3,121249.9,3484.086,26.475526278969287
2025-10-10 10:00:00,121250.0,121489.2,121163.2,121443.4,1930.588,25.354297994322227
2025-10-10 11:00:00,121443.4,121608.0,121361.8,121493.2,1664.754,24.358243699833537
2025-10-10 12:00:00,121493.2,121638.7,121353.7,121534.8,1997.407,23.7442478378313
2025-10-10 13:00:00,121534.8,122497.0,121313.6,121609.1,11634.251,25.40699127712916
2025-10-10 14:00:00,121609.1,122000.0,120408.1,120436.4,11150.897,24.561102629018745
2025-10-10 15:00:00,120436.3,120583.7,118424.4,118965.3,42319.799,25.13719496603363
2025-10-10 16:00:00,118965.2,119403.4,118150.0,118150.0,18124.805,22.927259849506843
2025-10-10 17:00:00,118150.0,118379.7,117517.6,117590.8,16494.33,21.49053628413984
2025-10-10 18:00:00,117590.8,117825.2,117161.8,117178.5,8458.336,22.208262682428536
2025-10-10 19:00:00,117178.5,117300.0,115845.0,116605.3,24765.057,24.81449541036812
2025-10-10 20:00:00,116605.2,117145.3,112786.6,114198.0,31493.849,28.017837483977644
2025-10-10 21:00:00,114200.4,115075.6,101516.5,113253.6,131850.219,33.57818866102598
2025-10-10 22:00:00,113253.6,114071.0,111020.4,113606.3,34907.263,39.38014805722313
2025-10-10 23:00:00,113606.2,114829.7,112688.0,112714.9,18968.412,44.513142799153684
2025-10-11 00:00:00,112715.0,113142.7,111580.0,112463.3,14580.739,50.02440862754796
2025-10-11 01:00:00,112463.3,112489.9,110987.0,111060.0,10235.747,56.115209667890134
2025-10-11 02:00:00,111060.0,113273.3,111045.5,113175.4,11544.619,62.33263911053822
2025-10-11 03:00:00,113175.3,113300.1,111750.0,112261.9,8661.073,66.86119415650138
2025-10-11 04:00:00,112261.6,112931.9,111633.2,112905.3,6024.071,73.37293843283712
2025-10-11 05:00:00,112905.3,112908.8,111982.5,112338.3,6432.687,77.52305258516292
2025-10-11 06:00:00,112338.2,112718.9,111982.5,112000.0,4240.158,81.92810488135162
2025-10-11 07:00:00,112000.1,112050.0,110022.0,110338.7,21323.348,85.84089322247749
2025-10-11 08:00:00,110338.7,111497.2,110100.5,111273.7,8094.912,89.4341067314125
2025-10-11 09:00:00,111273.7,111855.5,111212.6,111576.8,5628.481,91.73350357412671
2025-10-11 10:00:00,111576.9,112214.8,111571.3,112063.2,5208.104,92.55666902218294
2025-10-11 11:00:00,112063.1,112307.6,111632.0,112224.6,4561.493,89.67547568481679
2025-10-11 12:00:00,112224.6,112423.0,111976.3,112319.6,3581.577,84.03084347699655
2025-10-11 13:00:00,112319.6,112466.2,111810.6,112208.6,4975.789,80.1725136299668
2025-10-11 14:00:00,112208.7,112297.1,111823.8,111934.5,4051.358,75.18486383192113
2025-10-11 15:00:00,111934.5,112342.2,111740.8,111744.4,4090.174,69.40046693941026
2025-10-11 16:00:00,111744.4,112046.4,111353.1,111803.8,4774.059,66.53257844903115
2025-10-11 17:00:00,111803.8,112142.0,111666.0,111944.5,3270.341,62.95867594390709
2025-10-11 18:00:00,111944.5,111976.0,111776.7,111907.2,1569.065,59.13417544450511
2025-10-11 19:00:00,111907.2,111980.0,110800.1,111126.7,7497.172,56.213559715565744
2025-10-11 20:00:00,111126.6,111333.5,109600.0,110184.8,9952.586,54.01157776624023
2025-10-11 21:00:00,110184.8,110953.8,109501.0,110832.7,6445.635,50.4812923828022
2025-10-11 22:00:00,110832.6,111247.6,110584.3,110978.8,3813.037,46.29129267605434
2025-10-11 23:00:00,110978.8,111060.8,110576.8,110579.1,3115.365,43.32738061542003
2025-10-12 00:00:00,110579.1,110613.7,109509.3,109600.7,7150.799,42.52165612187847
2025-10-12 01:00:00,109600.7,110275.0,109589.5,109928.6,6630.43,44.66222776472002
2025-10-12 02:00:00,109928.6,110670.5,109544.2,110072.2,9248.719,47.92884332148085
2025-10-12 03:00:00,110072.2,111424.0,109950.0,110643.3,8994.562,48.05271732366308
2025-10-12 04:00:00,110643.3,111909.5,110561.8,111486.1,6082.448,48.429373261758656
2025-10-12 05:00:00,111486.1,111755.7,111142.8,111642.4,3736.053,49.69742226294101
2025-10-12 06:00:00,111642.4,112110.0,111546.0,111634.8,4509.08,47.53436043858295
2025-10-12 07:00:00,111634.9,111884.8,111433.7,111464.0,4420.03,45.84284756620657
2025-10-12 08:00:00,111463.9,111746.2,111233.0,111244.1,5785.539,44.72243674413683
2025-10-12 09:00:00,111244.0,111854.0,111070.4,111772.1,4247.26,41.835764846105576
2025-10-12 10:00:00,111772.2,111963.9,111377.5,111589.7,4056.976,38.5573743427413
2025-10-12 11:00:00,111589.7,112084.3,111407.1,111783.8,5090.636,36.982895391710635
2025-10-12 12:00:00,111783.8,112191.5,111470.9,111711.3,6167.78,35.79547007864466
2025-10-12 13:00:00,111711.3,111877.7,111191.1,111238.1,7383.682,33.07954400557617
2025-10-12 14:00:00,111238.1,112929.0,111111.0,112260.0,21261.074,32.51946390662765
2025-10-12 15:00:00,112260.1,113687.6,111996.9,113119.0,25751.915,31.923582205258136
2025-10-12 16:00:00,113119.0,114654.5,113119.0,113993.4,21325.846,32.345699104020355
2025-10-12 17:00:00,113993.4,114396.5,113400.0,113729.4,11895.658,34.09740992446818
2025-10-12 18:00:00,113729.4,114183.1,113463.2,113815.9,6222.926,36.57309194858131
2025-10-12 19:00:00,113816.0,114346.2,113754.8,114288.7,4601.319,39.07229968796844
2025-10-12 20:00:00,114288.8,115400.0,114288.7,114864.5,11389.879,42.899147473495816
2025-10-12 21:00:00,114864.4,115594.6,114200.0,114822.0,10611.041,46.821044478846474
2025-10-12 22:00:00,114822.0,115730.3,114822.0,115160.7,14030.628,51.01224081544817
2025-10-12 23:00:00,115160.7,115298.3,114676.1,114894.4,7333.757,56.13424324896854
2025-10-13 00:00:00,114894.5,115844.8,114703.9,115220.0,11349.302,61.026312253404505
2025-10-13 01:00:00,115220.0,115700.0,115010.2,115638.0,8024.815,65.46270320741347
2025-10-13 02:00:00,115638.0,115912.0,114941.0,115275.0,7753.104,70.20186386216386
2025-10-13 03:00:00,115275.0,115573.7,114566.1,114773.6,6738.858,75.28811148555363
2025-10-13 04:00:00,114773.5,114958.0,114357.2,114656.6,8731.401,75.54509081203108
2025-10-13 05:00:00,114656.5,114785.8,114458.1,114570.2,4377.029,75.47083837871057
2025-10-13 06:00:00,114570.1,115333.2,114369.2,115168.4,6799.646,74.82429478355076
2025-10-13 07:00:00,115168.4,115500.0,114970.8,115341.7,7108.473,74.98691307062303
2025-10-13 08:00:00,115341.7,115376.3,115070.1,115193.8,4720.892,75.4027848534995
2025-10-13 09:00:00,115193.7,115193.8,114682.8,115057.2,5469.242,74.22563781802909
2025-10-13 10:00:00,115057.2,115098.9,114670.1,114754.8,4436.287,71.16929629810569
2025-10-13 11:00:00,114754.7,114754.7,113600.5,114129.3,15304.985,66.83997904920626
2025-10-13 12:00:00,114129.2,114707.0,113871.8,114360.0,8065.134,62.39565857046302
2025-10-13 13:00:00,114359.9,115488.9,114160.5,115291.5,19065.798,56.72047260714417
2025-10-13 14:00:00,115291.4,115420.1,113721.2,113973.6,16080.037,52.030229034963554
2025-10-13 15:00:00,113973.5,114683.5,113917.4,114260.7,9039.245,46.76502264385091
2025-10-13 16:00:00,114260.8,115139.0,114200.1,114596.6,11392.715,40.992765769180664
2025-10-13 17:00:00,114596.6,115025.0,114151.0,114990.1,8115.683,35.38171792304241
2025-10-13 18:00:00,114990.1,115332.7,114653.2,115107.7,9985.784,31.68625851095425
2025-10-13 19:00:00,115107.7,115827.6,115011.6,115726.6,9260.522,28.602214262171454
2025-10-13 20:00:00,115726.6,115817.4,115323.9,115656.9,4129.452,25.050042103955235
2025-10-13 21:00:00,115656.9,115741.3,115491.8,115651.0,2094.288,20.742943974307593
2025-10-13 22:00:00,115651.1,115777.2,115371.3,115443.3,2777.443,15.86655726383168
2025-10-13 23:00:00,115443.2,115443.3,114930.1,115111.9,5176.648,12.389065017070324
2025-10-14 00:00:00,115112.0,115360.2,114800.1,114904.1,5711.522,10.64371327559203
2025-10-14 01:00:00,114904.0,114937.8,114073.4,114216.2,6270.384,9.9250028378832
2025-10-14 02:00:00,114216.1,114237.5,113566.1,113566.2,8418.979,8.811498544425548
2025-10-14 03:00:00,113566.1,113639.0,113210.6,113441.0,11467.311,11.103528818176967
2025-10-14 04:00:00,113440.9,113534.3,112718.0,113012.9,13712.718,12.382151056272532
2025-10-14 05:00:00,113012.9,113677.9,112300.1,112438.3,22084.562,14.902521553368297
2025-10-14 06:00:00,112438.3,112650.0,111302.0,111933.5,17290.46,19.636749949310445
2025-10-14 07:00:00,111933.4,112147.3,111412.5,111665.2,13125.134,24.38648267593856
2025-10-14 08:00:00,111665.2,112100.1,111456.0,111748.1,9026.599,28.985486890148145
